khipu_id,PROVENANCE,cluster,anomaly_score,is_anomaly_isolation,is_anomaly_statistical,num_outlier_flags,is_anomaly_topology,num_topology_flags,num_methods_flagged,high_confidence_anomaly
1000000,Leymebamba,3,-0.3642151294707316,False,False,0,False,0,0,False
1000001,Leymebamba,1,-0.4186502970874611,False,False,0,False,0,0,False
1000002,Leymebamba,3,-0.37748775266271545,False,False,0,False,0,0,False
1000003,Leymebamba,3,-0.38011482434077876,False,False,0,False,0,0,False
1000004,Leymebamba,0,-0.3950537134563524,False,False,0,False,0,0,False
1000005,Leymebamba,3,-0.35812527626182655,False,False,0,False,0,0,False
1000006,Leymebamba,3,-0.37788703717063055,False,False,0,False,0,0,False
1000007,Leymebamba,0,-0.4745342246979549,False,False,0,False,0,0,False
1000008,Leymebamba,3,-0.3592500099377053,False,False,0,False,0,0,False
1000009,Leymebamba,3,-0.37255635234423,False,False,0,False,0,0,False
1000010,Leymebamba,3,-0.37775970480870386,False,False,0,False,0,0,False
1000011,Leymebamba,3,-0.35662995406484177,False,False,0,False,0,0,False
1000012,Leymebamba,3,-0.3946984992594285,False,False,0,False,0,0,False
1000013,,3,-0.4010592678650795,False,False,0,True,1,1,False
1000014,,3,-0.3898233701913226,False,False,0,True,1,1,False
1000015,,3,-0.34515222914261995,False,False,0,False,0,0,False
1000017,,3,-0.34218768746549466,False,False,0,False,0,0,False
1000018,Leymebamba,0,-0.47186977425853227,False,False,0,False,0,0,False
1000019,Leymebamba,0,-0.3972989141925299,False,False,0,False,0,0,False
1000020,Leymebamba,0,-0.6424630990655833,True,True,2,True,1,3,True
1000021,Leymebamba,3,-0.3874260422883889,False,False,0,False,0,0,False
1000022,Leymebamba,0,-0.38389600804968554,False,False,0,False,0,0,False
1000023,Leymebamba,0,-0.5923098788326576,True,False,1,False,0,1,False
1000024,Leymebamba,0,-0.5837895438983314,True,False,1,False,0,1,False
1000025,Leymebamba,4,-0.6329041045104989,True,False,1,False,0,1,False
1000026,Ica,3,-0.35592995552538154,False,False,0,False,0,0,False
1000027,Ica,3,-0.3745279010345206,False,False,0,False,0,0,False
1000028,,3,-0.36630812292980547,False,False,0,False,0,0,False
1000029,,0,-0.4246503517188828,False,False,0,False,0,0,False
1000030,,3,-0.3455460257823115,False,False,0,False,0,0,False
1000031,,3,-0.36575027433957275,False,False,0,False,0,0,False
1000032,,3,-0.3854462735580098,False,False,0,False,0,0,False
1000033,,3,-0.3483499887228318,False,False,0,False,0,0,False
1000034,,3,-0.36540347488417907,False,False,0,False,0,0,False
1000035,,3,-0.3478526123380748,False,False,0,False,0,0,False
1000036,,3,-0.35850055938641967,False,False,0,False,0,0,False
1000037,Nazca,3,-0.34579299982102857,False,False,0,False,0,0,False
1000038,Nazca,1,-0.44312936199850606,False,False,0,True,2,1,False
1000039,Pachacamac,2,-0.38366553164135203,False,False,0,True,1,1,False
1000040,Between Ica and Pisco,3,-0.364436804442918,False,False,0,False,0,0,False
1000041,Pachacamac,3,-0.3901782302623849,False,False,0,True,1,1,False
1000042,Ica,3,-0.36124085417074453,False,False,0,False,0,0,False
1000043,Pachacamac,3,-0.3548159433437904,False,False,0,False,0,0,False
1000044,Pachacamac,3,-0.3506770962940282,False,False,0,False,0,0,False
1000045,Leymebamba,0,-0.45334280388561615,False,False,0,False,0,0,False
1000046,Pachacamac,3,-0.3504774020182323,False,False,0,False,0,0,False
1000047,Ica,3,-0.36495404935735765,False,False,0,False,0,0,False
1000048,Pachacamac,3,-0.5170880880101824,True,False,1,True,1,2,True
1000049,Ica,3,-0.34930804686987543,False,False,0,False,0,0,False
1000050,Marquez,3,-0.35344847161665977,False,False,0,False,0,0,False
1000051,Marquez,3,-0.3584491600458046,False,False,0,True,1,1,False
1000052,Between Ica and Pisco,3,-0.3580539515520881,False,False,0,False,0,0,False
1000053,Ica,2,-0.5533798136236123,True,False,1,True,2,2,True
1000054,Pachacamac,3,-0.35626819825326905,False,False,0,False,0,0,False
1000055,Pachacamac,3,-0.374125373442516,False,False,0,False,0,0,False
1000056,Pachacamac,3,-0.4139311171706003,False,False,0,True,1,1,False
1000057,Between Ica and Pisco,2,-0.4569832039786458,False,False,1,True,1,1,False
1000058,Between Ica and Pisco,3,-0.3525013653416332,False,False,0,False,0,0,False
1000059,Between Ica and Pisco,3,-0.36041911098445367,False,False,0,False,0,0,False
1000060,Between Ica and Pisco,3,-0.3656100267155566,False,False,0,False,0,0,False
1000061,Ica,1,-0.4345928441016446,False,False,0,True,1,1,False
1000062,Ica,1,-0.4310128941231121,False,False,0,True,1,1,False
1000063,Between Ica and Pisco,0,-0.504757507887867,False,False,0,False,0,0,False
1000064,Between Ica and Pisco,3,-0.35773350734338694,False,False,0,True,1,1,False
1000065,Ica,2,-0.45788358226638004,False,False,0,True,1,1,False
1000066,Ica,1,-0.39753106437180946,False,False,0,False,0,0,False
1000067,Ica,3,-0.36239975565847105,False,False,0,False,0,0,False
1000068,Ica,1,-0.3867079267699808,False,False,0,False,0,0,False
1000069,Ica,1,-0.41944671069150347,False,False,0,False,0,0,False
1000070,Ica,3,-0.39364430310295506,False,False,0,False,0,0,False
1000071,Ica,3,-0.37851768290407867,False,False,0,True,1,1,False
1000072,Ica,3,-0.36550022051361347,False,False,0,False,0,0,False
1000073,Ica,3,-0.386477487688702,False,False,0,False,0,0,False
1000074,Pachacamac,3,-0.4216126263823626,False,False,0,False,0,0,False
1000075,Pachacamac,3,-0.539874746604303,True,False,1,False,0,1,False
1000076,Ica,3,-0.48308790600488943,False,False,1,False,0,0,False
1000077,Pachacamac,2,-0.5371819684751737,True,False,1,False,0,1,False
1000078,Lima,1,-0.37937691953133235,False,False,0,False,0,0,False
1000079,Ica,3,-0.3594146417674749,False,False,0,False,0,0,False
1000080,Marquez,3,-0.3655027256341112,False,False,0,True,1,1,False
1000081,Marquez,3,-0.36971967115368787,False,False,0,False,0,0,False
1000082,Pachacamac,3,-0.40755570783342593,False,False,0,False,0,0,False
1000083,Ica,0,-0.37466434335253257,False,False,0,False,0,0,False
1000084,Nazca,1,-0.4143913581043118,False,False,0,False,0,0,False
1000085,Nazca,0,-0.4751224784081201,False,False,0,False,0,0,False
1000086,Ica,3,-0.3931845804418042,False,False,0,False,0,0,False
1000087,near Lima,3,-0.3461184510588022,False,False,0,False,0,0,False
1000088,near Lima,6,-0.6044544181251691,True,False,1,True,2,2,True
1000089,Pachacamac,0,-0.42477545438733577,False,False,0,False,0,0,False
1000090,Marquez,3,-0.3624908995517517,False,False,0,False,0,0,False
1000091,Marquez,3,-0.3481328922476836,False,False,0,False,0,0,False
1000092,Pachacamac,3,-0.37167627723558827,False,False,0,False,0,0,False
1000093,Ica,3,-0.3465220462351994,False,False,0,False,0,0,False
1000094,Nazca,0,-0.4229627441788895,False,False,0,False,0,0,False
1000096,Lluta Valley,4,-0.7479590740522242,True,False,1,False,0,1,False
1000097,,3,-0.3622034253242187,False,False,0,False,0,0,False
1000098,Nazca,3,-0.35867306905588014,False,False,0,False,0,0,False
1000099,,3,-0.37187727803310416,False,False,0,True,1,1,False
1000100,,3,-0.3601803503461978,False,False,0,True,1,1,False
1000101,"""La puntilla, between Paracas and Pisco""",3,-0.3417474458448109,False,False,0,False,0,0,False
1000103,Nazca,0,-0.5722540900117087,True,False,1,False,0,1,False
1000105,,3,-0.3974715438758183,False,False,0,False,0,0,False
1000106,,3,-0.3614853844015722,False,False,0,False,0,0,False
1000107,,3,-0.36569783418817137,False,False,0,False,0,0,False
1000108,,3,-0.36076177209263505,False,False,0,True,1,1,False
1000109,,3,-0.40343131449954933,False,False,0,True,1,1,False
1000110,,3,-0.35534756191869976,False,False,0,True,1,1,False
1000111,,3,-0.38916747970676024,False,False,0,False,0,0,False
1000112,Chuquitanta,1,-0.4617927574575554,False,False,1,False,0,0,False
1000113,Ica,3,-0.3771986950189831,False,False,0,True,1,1,False
1000114,Pachacamac,3,-0.3711244925393958,False,False,0,False,0,0,False
1000115,Nazca,0,-0.4093611166958123,False,False,0,False,0,0,False
1000116,Ica,3,-0.35862185818875353,False,False,0,False,0,0,False
1000117,Ica,3,-0.35267104332844496,False,False,0,False,0,0,False
1000118,Ica,3,-0.5511757851321278,True,False,1,True,1,2,True
1000119,Pachacamac,2,-0.3860806666800879,False,False,0,True,1,1,False
1000120,Pachacamac,3,-0.369389006847342,False,False,0,False,0,0,False
1000121,Ica,3,-0.36901591185784577,False,False,0,False,0,0,False
1000122,Ocucaje,3,-0.36234845820983347,False,False,0,False,0,0,False
1000123,Ocucaje,3,-0.37791679373786075,False,False,0,False,0,0,False
1000124,Ocucaje,2,-0.48383582925288715,False,False,0,True,1,1,False
1000125,Ica,3,-0.35630670682269633,False,False,0,False,0,0,False
1000126,Pachacamac,3,-0.3549685837796128,False,False,0,False,0,0,False
1000127,Ica,3,-0.3672303081534767,False,False,0,False,0,0,False
1000128,,3,-0.349922481705748,False,False,0,False,0,0,False
1000129,near Lima,1,-0.48868207142683623,False,False,1,False,0,0,False
1000130,near Lima,1,-0.3834657625246847,False,False,0,False,0,0,False
1000131,Pachacamac,2,-0.3887832907265515,False,False,0,True,1,1,False
1000132,,3,-0.34636562975705876,False,False,0,False,0,0,False
1000133,Pachacamac,3,-0.36271319779865996,False,False,0,False,0,0,False
1000134,Ica,1,-0.3891080560056767,False,False,0,False,0,0,False
1000135,Ica,3,-0.3683718149731348,False,False,0,False,0,0,False
1000136,Ica,1,-0.4407137097974813,False,False,0,False,0,0,False
1000137,Pachacamac,3,-0.34403072573729604,False,False,0,False,0,0,False
1000138,Ica,3,-0.3480362553410063,False,False,0,False,0,0,False
1000139,Pachacamac,3,-0.34971238532055815,False,False,0,False,0,0,False
1000140,Ica,0,-0.4510400007986433,False,False,0,False,0,0,False
1000141,Pachacamac,1,-0.38425555392994676,False,False,0,False,0,0,False
1000142,,3,-0.35740833032061553,False,False,0,False,0,0,False
1000143,,3,-0.35847596121709036,False,False,0,True,1,1,False
1000144,Pachacamac,3,-0.3999767821611621,False,False,0,False,0,0,False
1000145,Ica,3,-0.3501712012029695,False,False,0,False,0,0,False
1000146,Pachacamac,3,-0.4433570291363938,False,False,0,False,0,0,False
1000147,Pachacamac,0,-0.4606822451113785,False,False,0,False,0,0,False
1000148,Nazca,0,-0.441726633475059,False,False,0,False,0,0,False
1000149,near Lima,3,-0.3675761757073548,False,False,0,False,0,0,False
1000150,near Lima,3,-0.3446523028963346,False,False,0,False,0,0,False
1000151,Ica,3,-0.3696615219935744,False,False,0,False,0,0,False
1000152,Ica,3,-0.3655594898469277,False,False,0,False,0,0,False
1000154,,1,-0.43715015527916024,False,False,0,False,0,0,False
1000155,,1,-0.6157784174498768,True,False,1,True,2,2,True
1000156,,1,-0.4115037116057069,False,False,0,True,1,1,False
1000157,,1,-0.3821028649782195,False,False,0,False,0,0,False
1000158,,3,-0.3551018752073567,False,False,0,False,0,0,False
1000159,,3,-0.3466977324283138,False,False,0,False,0,0,False
1000160,Pachacamac,1,-0.5541293612897322,True,False,1,False,0,1,False
1000161,Pachacamac,3,-0.3709782236608932,False,False,0,False,0,0,False
1000162,Pachacamac,3,-0.35158597107521866,False,False,0,False,0,0,False
1000163,,3,-0.3619421714240679,False,False,0,False,0,0,False
1000164,,3,-0.3774586733233306,False,False,0,False,0,0,False
1000165,probably Central Coast Late Period,3,-0.35694532665748796,False,False,0,False,0,0,False
1000166,,3,-0.34427824377666777,False,False,0,False,0,0,False
1000167,,3,-0.3506213410685258,False,False,0,False,0,0,False
1000168,,1,-0.4893781235183427,False,False,1,False,0,0,False
1000169,Hacienda Ullujalla y Callengo,3,-0.3637667432723745,False,False,0,False,0,0,False
1000170,Hacienda Ullujalla y Callengo,3,-0.35060682378397406,False,False,0,False,0,0,False
1000171,,3,-0.3675761757073548,False,False,0,False,0,0,False
1000172,"""Hacienda Copara, Nazca""",3,-0.35635321429997224,False,False,0,True,1,1,False
1000173,,1,-0.3881784636789691,False,False,0,False,0,0,False
1000174,"Rancho San Juan, Ica Valley",6,-0.47572784905960147,False,False,0,True,1,1,False
1000176,,3,-0.38371960999713106,False,False,0,True,1,1,False
1000177,,5,-0.5159844615220669,False,False,0,True,2,1,False
1000178,,3,-0.3470942087378698,False,False,0,False,0,0,False
1000179,Hacienda Ullujalla y Callengo,3,-0.34530629475270463,False,False,0,False,0,0,False
1000180,,3,-0.38641597807218214,False,False,0,False,0,0,False
1000182,Hacienda Ullujalla y Callengo,1,-0.5255943021678268,True,False,1,False,0,1,False
1000183,,4,-0.6102578187005456,True,False,1,False,0,1,False
1000184,,2,-0.4126553910069789,False,False,0,True,1,1,False
1000185,,3,-0.37319068702279545,False,False,0,False,0,0,False
1000186,,3,-0.375390149899349,False,False,0,False,0,0,False
1000187,,3,-0.38007925294374967,False,False,0,False,0,0,False
1000188,,3,-0.3498767709136439,False,False,0,False,0,0,False
1000189,,3,-0.3732323436118154,False,False,0,False,0,0,False
1000190,,1,-0.45150870076960464,False,False,0,False,0,0,False
1000191,,1,-0.3791453624912635,False,False,0,False,0,0,False
1000192,,3,-0.3593984658172152,False,False,0,False,0,0,False
1000194,,1,-0.39426208178654615,False,False,0,False,0,0,False
1000195,,1,-0.5008778918543958,False,False,1,False,0,0,False
1000196,,1,-0.5911645975387225,True,False,1,False,0,1,False
1000197,,3,-0.3603537932913335,False,False,0,False,0,0,False
1000198,,0,-0.4160183735381223,False,False,0,False,0,0,False
1000199,,3,-0.34317855164487165,False,False,0,False,0,0,False
1000200,,3,-0.36950997154993737,False,False,0,False,0,0,False
1000201,Aankoop,0,-0.40856773052768003,False,False,0,False,0,0,False
1000204,,3,-0.40233614579061483,False,False,0,False,0,0,False
1000205,,1,-0.4601030055151058,False,False,1,False,0,0,False
1000206,,3,-0.3674905148578367,False,False,0,False,0,0,False
1000207,,3,-0.34907131563062477,False,False,0,False,0,0,False
1000208,,3,-0.38485802021814103,False,False,0,False,0,0,False
1000209,,3,-0.35625223745847495,False,False,0,False,0,0,False
1000210,,3,-0.4127832824819208,False,False,0,False,0,0,False
1000211,,3,-0.34357415656749724,False,False,0,False,0,0,False
1000212,,3,-0.34398982569580344,False,False,0,False,0,0,False
1000213,,3,-0.36352034089828633,False,False,0,True,1,1,False
1000214,Hacienda Ullujalla y Callengo,3,-0.34528336813626215,False,False,0,False,0,0,False
1000216,,3,-0.378093632588657,False,False,0,False,0,0,False
1000217,,1,-0.4106485616749687,False,False,0,False,0,0,False
1000218,,1,-0.4433593579762801,False,False,0,False,0,0,False
1000220,,3,-0.3592458104956917,False,False,0,False,0,0,False
1000221,,3,-0.3587356150056375,False,False,0,True,1,1,False
1000222,,3,-0.35098119393317156,False,False,0,False,0,0,False
1000223,,3,-0.3391507349039254,False,False,0,False,0,0,False
1000224,,1,-0.46449882835706763,False,False,0,False,0,0,False
1000225,,1,-0.4311822253845474,False,False,0,False,0,0,False
1000226,,1,-0.4187971834927102,False,False,0,False,0,0,False
1000227,Peru,3,-0.36202731958667755,False,False,0,False,0,0,False
1000228,Huacho,3,-0.3665227576115964,False,False,0,True,1,1,False
1000229,,3,-0.3536673173927008,False,False,0,False,0,0,False
1000230,,3,-0.35587377549622673,False,False,0,False,0,0,False
1000231,,3,-0.39604777159851745,False,False,0,False,0,0,False
1000232,Peru,3,-0.36441344537402914,False,False,0,False,0,0,False
1000233,Peru,3,-0.3895625463992042,False,False,0,False,0,0,False
1000234,Peru,3,-0.3794795622276707,False,False,0,True,1,1,False
1000235,"""Maranga, Huaca 1""",3,-0.3936054194430944,False,False,0,False,0,0,False
1000236,,3,-0.36843710298286264,False,False,0,False,0,0,False
1000238,,0,-0.4671509099138279,False,False,0,False,0,0,False
1000239,"""Pueblo Libre, Lima, Peru""",3,-0.3551279403408008,False,False,0,False,0,0,False
1000240,"""Pueblo Libre, Lima, Peru""",3,-0.3951121156565144,False,False,0,True,1,1,False
1000241,"""Pueblo Libre, Lima, Peru""",6,-0.500540351056879,False,False,0,False,0,0,False
1000242,Huaquerones,1,-0.4184870302629917,False,False,0,False,0,0,False
1000243,Huaquerones,3,-0.3478835712097259,False,False,0,False,0,0,False
1000244,,3,-0.36634096670836475,False,False,0,False,0,0,False
1000245,Huaquerones,3,-0.34392816676192856,False,False,0,False,0,0,False
1000246,Huaquerones,3,-0.3690381535186994,False,False,0,True,1,1,False
1000247,Huaquerones,3,-0.4129779803420431,False,False,0,True,1,1,False
1000248,Huaquerones,3,-0.4129779803420431,False,False,0,True,1,1,False
1000249,Huaquerones,3,-0.36399548506461654,False,False,0,False,0,0,False
1000250,,2,-0.4131507884825605,False,False,0,True,1,1,False
1000251,Huaquerones,3,-0.3561369398888546,False,False,0,False,0,0,False
1000252,Huaquerones,3,-0.36426857004494356,False,False,0,False,0,0,False
1000253,Huaquerones,3,-0.3628618484631851,False,False,0,True,1,1,False
1000254,Huaquerones,1,-0.3802171098889926,False,False,0,False,0,0,False
1000255,Huaquerones,3,-0.3427717318227966,False,False,0,False,0,0,False
1000256,Huaquerones,3,-0.38093677723917857,False,False,0,False,0,0,False
1000257,Huaquerones,1,-0.42478429055562544,False,False,0,False,0,0,False
1000258,Huaquerones,3,-0.41784950049058034,False,False,0,True,1,1,False
1000259,,2,-0.4217342837269738,False,False,0,True,1,1,False
1000260,Huaquerones,3,-0.35151086385516134,False,False,0,False,0,0,False
1000261,Huaquerones,3,-0.35151086385516134,False,False,0,False,0,0,False
1000262,,2,-0.39236842492822993,False,False,0,True,1,1,False
1000263,Huaquerones,3,-0.3574230816652341,False,False,0,False,0,0,False
1000264,Huaquerones,3,-0.37121342057189766,False,False,0,False,0,0,False
1000265,,3,-0.37366757517466187,False,False,0,False,0,0,False
1000266,,3,-0.3572047321674102,False,False,0,False,0,0,False
1000267,,2,-0.39130103263095584,False,False,0,True,1,1,False
1000268,,2,-0.40090605433308185,False,False,0,True,1,1,False
1000269,,3,-0.36969889957744706,False,False,0,False,0,0,False
1000270,Santa,3,-0.35699708923660034,False,False,0,False,0,0,False
1000271,Santa,3,-0.36705246401766545,False,False,0,False,0,0,False
1000272,Santa,3,-0.356547229545141,False,False,0,False,0,0,False
1000273,Santa,0,-0.48440750930358184,False,False,0,False,0,0,False
1000274,Santa,3,-0.3777231192082242,False,False,0,False,0,0,False
1000275,Santa,0,-0.4297868929540664,False,False,0,False,0,0,False
1000276,,1,-0.43821231249371395,False,False,0,False,0,0,False
1000277,,3,-0.40688164048333125,False,False,0,True,1,1,False
1000279,Mollepampa,5,-0.6457848912918444,True,True,2,True,1,3,True
1000280,,0,-0.447536431932753,False,False,0,False,0,0,False
1000283,,3,-0.34462842083952816,False,False,0,False,0,0,False
1000285,,0,-0.3739019429518674,False,False,0,False,0,0,False
1000287,Nazca,0,-0.44411226898570066,False,False,0,False,0,0,False
1000288,Paracas,3,-0.36118835517049475,False,False,0,False,0,0,False
1000289,Paracas,3,-0.3679581114022122,False,False,0,False,0,0,False
1000290,Paracas,3,-0.3775602058270575,False,False,0,False,0,0,False
1000291,Paracas,3,-0.35772875333205334,False,False,0,True,1,1,False
1000292,Nazca,4,-0.6224734124752361,True,False,1,False,0,1,False
1000293,Paracas,0,-0.4299362053653318,False,False,0,False,0,0,False
1000295,,3,-0.3530969604086041,False,False,0,False,0,0,False
1000296,,3,-0.3679408789774968,False,False,0,True,1,1,False
1000297,,3,-0.3587968746727503,False,False,0,True,1,1,False
1000298,"""Playa Miller #6, Arica, Chile""",0,-0.4337556987059355,False,False,0,False,0,0,False
1000299,,0,-0.4656108535998351,False,False,0,False,0,0,False
1000300,Lluta Valley,3,-0.36658591828405035,False,False,0,False,0,0,False
1000301,Lluta Valley,3,-0.36761715009509194,False,False,0,False,0,0,False
1000302,Lluta Valley,3,-0.36655003467913266,False,False,0,False,0,0,False
1000303,Atarco,3,-0.358754023553535,False,False,0,False,0,0,False
1000304,Atarco,3,-0.3568936874959522,False,False,0,False,0,0,False
1000305,Atarco,3,-0.360091756835596,False,False,0,False,0,0,False
1000306,Atarco,3,-0.3545690573303698,False,False,0,False,0,0,False
1000307,Atarco,3,-0.3528671242938263,False,False,0,False,0,0,False
1000309,Atarco,3,-0.3561847462806825,False,False,0,False,0,0,False
1000310,Peru,3,-0.390651244429383,False,False,0,False,0,0,False
1000312,,2,-0.3983100866710877,False,False,0,True,1,1,False
1000313,Huacho,3,-0.3644548522538887,False,False,0,False,0,0,False
1000314,Pachacamac,0,-0.43973688023404195,False,False,0,False,0,0,False
1000315,Pachacamac,3,-0.35688091766401475,False,False,0,False,0,0,False
1000316,"""Playa Miller #6, Arica, Chile""",3,-0.3760035976801116,False,False,0,False,0,0,False
1000317,"""Playa Miller #6, Arica, Chile""",3,-0.3544842013990436,False,False,0,False,0,0,False
1000318,"""Playa Miller #6, Arica, Chile""",3,-0.37527561293367523,False,False,0,False,0,0,False
1000319,"""Playa Miller #6, Arica, Chile""",3,-0.3715660594912143,False,False,0,False,0,0,False
1000320,Huacho,3,-0.4003284772352697,False,False,0,False,0,0,False
1000321, ,4,-0.6680332468526305,True,False,1,False,0,1,False
1000322,Nazca,3,-0.3429260149789042,False,False,0,False,0,0,False
1000323,Nazca,0,-0.4304331156263251,False,False,0,False,0,0,False
1000324,Pachacamac,3,-0.3562491895687628,False,False,0,False,0,0,False
1000325,Pachacamac,3,-0.38220423633917494,False,False,0,False,0,0,False
1000326,Paracas,1,-0.3881784636789691,False,False,0,False,0,0,False
1000327,Pachacamac,3,-0.38075681722086524,False,False,0,False,0,0,False
1000328,Unknown,3,-0.3603330742480353,False,False,0,True,1,1,False
1000329,Paracas,0,-0.42310216359448294,False,False,0,False,0,0,False
1000330,,3,-0.3677839108866228,False,False,0,True,1,1,False
1000331,,2,-0.4230014065544912,False,False,0,False,0,0,False
1000332,,0,-0.37886161539891994,False,False,0,False,0,0,False
1000333,Pachacamac,0,-0.382861982432501,False,False,0,False,0,0,False
1000335,unknown,3,-0.3794671378201672,False,False,0,True,1,1,False
