khipu_id,cluster,num_nodes,num_edges,avg_degree,max_degree,density,depth,width,avg_branching,num_roots,num_leaves,has_numeric,has_color,avg_numeric_value,std_numeric_value
1000154,1,6,5,1.6666666666666667,5,0.1666666666666666,1,5,5.0,1,5,0.8333333333333334,0.8333333333333334,8.4,6.248199740725324
1000155,1,2,1,1.0,1,0.5,1,1,1.0,1,1,0.5,0.5,220.0,0.0
1000156,1,8,7,1.75,4,0.125,2,4,1.75,1,4,0.625,0.875,67.0,37.88931247726725
1000157,1,10,9,1.8,9,0.1,1,9,9.0,1,9,0.9,0.9,33.888888888888886,21.69200797244329
1000158,3,31,30,1.935483870967742,23,0.032258064516129,3,23,4.285714285714286,1,24,0.9032258064516128,0.967741935483871,42.142857142857146,48.38293256165139
1000159,3,65,64,1.9692307692307691,32,0.0153846153846153,2,32,2.909090909090909,1,43,0.7846153846153846,0.9846153846153848,12.294117647058824,19.85663727395191
1000160,1,4,3,1.5,3,0.25,1,3,3.0,1,3,0.75,0.0,117.33333333333331,11.785113019775793
1000161,3,13,12,1.8461538461538465,12,0.0769230769230769,1,12,12.0,1,12,0.8461538461538461,0.9230769230769232,81.0,35.48623292592111
1000162,3,36,35,1.9444444444444444,23,0.0277777777777777,2,23,2.6923076923076925,1,23,0.7777777777777778,0.8888888888888888,33.857142857142854,31.698033158580188
1000163,3,20,19,1.9,19,0.05,1,19,19.0,1,19,0.95,0.95,14.210526315789474,5.13582820019703
1000164,3,87,86,1.9770114942528736,85,0.0114942528735632,2,73,43.0,1,85,0.9080459770114944,0.9885057471264368,130.1139240506329,160.67539313167885
1000165,3,65,64,1.9692307692307691,37,0.0153846153846153,2,37,2.2857142857142856,1,37,0.9846153846153848,0.9846153846153848,51.921875,103.93527202775954
1000166,3,29,28,1.9310344827586208,27,0.0344827586206896,2,25,14.0,1,27,0.7931034482758621,0.9655172413793104,26.347826086956523,26.492999396316613
1000167,3,25,24,1.92,15,0.04,2,15,2.4,1,15,0.8,0.96,83.05,158.9567472616372
1000168,1,4,3,1.5,3,0.25,1,3,3.0,1,3,0.75,0.75,29.0,0.0
1000169,3,21,20,1.9047619047619049,20,0.0476190476190476,1,20,20.0,1,20,0.5714285714285714,0.9523809523809524,5.416666666666667,4.071411166768702
1000170,3,50,49,1.96,20,0.02,2,29,2.45,1,30,0.66,0.96,3.090909090909091,3.579094488187187
1000171,3,16,15,1.875,15,0.0625,1,15,15.0,1,15,0.9375,0.9375,16.866666666666667,16.839899709387293
1000172,3,28,27,1.9285714285714288,27,0.0357142857142857,1,27,27.0,1,27,0.8214285714285714,0.9642857142857144,26.565217391304348,26.903735132564325
1000173,1,9,8,1.7777777777777777,8,0.1111111111111111,1,8,8.0,1,8,0.8888888888888888,0.8888888888888888,32.875,26.11243717081958
1000174,6,26,25,1.9230769230769231,25,0.0384615384615384,1,25,25.0,1,25,0.2307692307692307,0.0,59.0,24.460853078609777
1000176,3,39,38,1.948717948717949,38,0.0256410256410256,1,38,38.0,1,38,0.4871794871794871,0.9743589743589745,61.526315789473685,247.1439743233108
1000177,5,29,23,1.5862068965517242,9,0.0283251231527093,2,12,1.5333333333333334,6,14,0.6896551724137931,0.7586206896551724,12.95,20.73517542727816
1000178,3,33,32,1.9393939393939397,16,0.0303030303030303,2,16,1.8823529411764703,1,16,0.7878787878787878,0.9696969696969696,25.384615384615383,22.35737173743634
1000179,3,27,26,1.9259259259259256,21,0.037037037037037,2,21,4.333333333333333,1,21,0.8888888888888888,0.9629629629629628,145.66666666666666,152.86395549274815
1000180,3,106,105,1.981132075471698,85,0.0094339622641509,2,85,7.0,1,91,0.2830188679245283,0.9716981132075472,14.133333333333333,16.24547800329543
1000182,1,4,3,1.5,3,0.25,1,3,3.0,1,3,0.75,0.75,1545.3333333333333,708.884726563886
1000183,4,590,589,1.9966101694915253,559,0.0016949152542372,3,557,19.0,1,559,0.311864406779661,0.9677966101694916,10.353260869565217,22.413364370620663
1000184,2,91,90,1.978021978021978,90,0.0109890109890109,1,89,90.0,1,90,0.4615384615384615,0.989010989010989,19.047619047619047,20.81088586585256
1000185,3,76,75,1.973684210526316,42,0.0131578947368421,3,42,2.2058823529411766,1,42,0.986842105263158,0.986842105263158,90.69333333333331,43.82388187075881
1000186,3,13,12,1.8461538461538465,12,0.0769230769230769,1,12,12.0,1,12,0.6923076923076923,0.9230769230769232,1.0,0.0
1000187,3,12,11,1.8333333333333333,7,0.0833333333333333,2,7,5.5,1,10,0.9166666666666666,0.8333333333333334,98.54545454545456,235.54168271777436
1000188,3,40,39,1.95,20,0.025,2,20,1.95,1,20,0.675,0.975,8.555555555555555,11.694675373808604
1000189,3,11,10,1.818181818181818,9,0.0909090909090909,2,9,5.0,1,9,0.9090909090909092,0.9090909090909092,69.0,3.0
1000190,1,10,9,1.8,9,0.1,1,9,9.0,1,9,0.4,0.9,2647.25,2214.8787071756324
1000191,1,11,10,1.818181818181818,10,0.0909090909090909,1,10,10.0,1,10,0.9090909090909092,0.9090909090909092,64.8,26.339324213046925
1000192,3,76,75,1.973684210526316,60,0.0131578947368421,2,54,5.769230769230769,1,63,0.7894736842105263,0.9473684210526316,27.116666666666667,22.112659772678235
1000194,1,9,8,1.7777777777777777,7,0.1111111111111111,2,7,4.0,1,7,0.5555555555555556,0.8888888888888888,9.8,0.4
1000195,1,4,3,1.5,3,0.25,1,3,3.0,1,3,0.5,0.75,50.5,40.5
1000196,1,3,2,1.3333333333333333,2,0.3333333333333333,1,2,2.0,1,2,0.0,0.6666666666666666,0.0,0.0
1000197,3,78,77,1.9743589743589745,54,0.0128205128205128,2,54,3.5,1,56,0.5256410256410257,0.9871794871794872,14.658536585365852,18.791032833018743
1000198,0,261,260,1.9923371647509576,105,0.003831417624521,3,139,2.3008849557522124,1,148,0.8773946360153256,0.9961685823754788,13.611353711790391,34.346958859317105
1000199,3,29,28,1.9310344827586208,19,0.0344827586206896,2,19,3.5,1,21,0.7586206896551724,0.9655172413793104,25.863636363636363,31.981948679252085
1000200,3,57,56,1.9649122807017545,49,0.0175438596491228,2,49,8.0,1,50,0.6140350877192983,0.9824561403508772,423.2,1523.4025975708828
1000201,0,144,143,1.9861111111111112,87,0.0069444444444444,4,87,3.575,1,104,0.8472222222222222,0.9930555555555556,345.21311475409834,775.5448135735226
1000204,3,17,16,1.8823529411764703,16,0.0588235294117647,1,16,16.0,1,16,0.1764705882352941,0.9411764705882352,32.0,20.049937655763426
1000205,1,5,4,1.6,4,0.2,1,4,4.0,1,4,0.8,0.8,34.0,18.05547008526779
1000206,3,13,12,1.8461538461538465,8,0.0769230769230769,2,8,3.0,1,9,0.9230769230769232,0.9230769230769232,107.41666666666669,94.8063450173856
1000207,3,39,38,1.948717948717949,37,0.0256410256410256,2,37,19.0,1,37,0.717948717948718,0.9743589743589745,19.428571428571427,20.99902816021421
1000208,3,46,45,1.9565217391304348,27,0.0217391304347826,4,27,2.3684210526315788,1,27,0.8913043478260869,0.9782608695652174,44.48780487804878,39.69771262761076
1000209,3,57,56,1.9649122807017545,32,0.0175438596491228,3,32,2.8,1,37,0.912280701754386,0.9824561403508772,51.44230769230769,74.38346938501512
1000210,3,15,14,1.8666666666666667,11,0.0666666666666666,4,11,3.5,1,11,0.6666666666666666,0.9333333333333332,168.9,79.18642560439257
1000211,3,30,29,1.9333333333333331,27,0.0333333333333333,2,27,14.5,1,28,0.8666666666666667,0.9666666666666668,20.23076923076923,26.50733961102921
1000212,3,54,53,1.962962962962963,40,0.0185185185185185,2,40,4.818181818181818,1,43,0.8333333333333334,0.9814814814814816,36.71111111111111,35.046396056416555
1000213,3,37,36,1.945945945945946,36,0.027027027027027,1,36,36.0,1,36,0.8108108108108109,0.972972972972973,9.133333333333333,15.649778131192647
1000214,3,46,45,1.9565217391304348,35,0.0217391304347826,2,30,5.0,1,37,0.8695652173913043,0.9782608695652174,68.95,97.52383042108222
1000216,3,11,10,1.818181818181818,9,0.0909090909090909,2,9,5.0,1,9,0.7272727272727273,0.9090909090909092,168.25,344.00717652397896
1000217,1,8,7,1.75,7,0.125,1,7,7.0,1,7,0.5,0.875,5.5,4.5
1000218,1,6,5,1.6666666666666667,5,0.1666666666666666,1,5,5.0,1,5,0.8333333333333334,0.8333333333333334,163.8,84.67679729418208
1000220,3,17,16,1.8823529411764703,15,0.0588235294117647,2,15,8.0,1,15,0.9411764705882352,0.9411764705882352,12.625,12.170019515185668
1000221,3,34,33,1.9411764705882355,33,0.0294117647058823,1,33,33.0,1,33,0.8823529411764706,0.9705882352941176,11.4,14.641493548587636
1000222,3,41,40,1.951219512195122,16,0.024390243902439,2,24,3.076923076923077,1,28,0.926829268292683,0.951219512195122,79.47368421052632,143.48807704770337
1000223,3,32,31,1.9375,24,0.03125,2,24,5.166666666666667,1,26,0.8125,0.96875,31.384615384615383,26.38192406098849
1000224,1,6,5,1.6666666666666667,5,0.1666666666666666,1,5,5.0,1,5,0.3333333333333333,0.8333333333333334,22.5,11.5
1000225,1,9,8,1.7777777777777777,8,0.1111111111111111,1,8,8.0,1,8,0.8888888888888888,0.5555555555555556,0.0,0.0
1000226,1,7,6,1.7142857142857142,6,0.1428571428571428,1,6,6.0,1,6,0.7142857142857143,0.8571428571428571,92.2,169.0436629986466
1000227,3,52,51,1.9615384615384612,7,0.0192307692307692,3,36,3.1875,1,36,0.7307692307692307,0.9615384615384616,6.2368421052631575,12.62294112555706
1000228,3,46,45,1.9565217391304348,45,0.0217391304347826,1,45,45.0,1,45,0.7608695652173914,0.9782608695652174,82.14285714285714,105.1809713526828
1000229,3,81,80,1.9753086419753083,52,0.0123456790123456,2,52,3.809523809523809,1,60,0.9135802469135802,0.9753086419753086,13.108108108108109,18.841133528452083
1000230,3,87,86,1.9770114942528736,61,0.0114942528735632,2,61,4.095238095238095,1,66,0.735632183908046,0.9885057471264368,12.34375,22.39016158801673
1000231,3,46,45,1.9565217391304348,42,0.0217391304347826,2,42,11.25,1,42,0.108695652173913,0.9565217391304348,162.4,299.38376709501136
1000232,3,36,35,1.9444444444444444,27,0.0277777777777777,2,27,3.888888888888889,1,27,0.3333333333333333,0.9722222222222222,16.916666666666668,15.255918705720594
1000233,3,59,58,1.9661016949152543,56,0.0169491525423728,2,56,29.0,1,57,0.9830508474576272,0.9830508474576272,788.0689655172414,1007.1400420047228
1000234,3,57,56,1.9649122807017545,56,0.0175438596491228,1,56,56.0,1,56,0.8771929824561403,0.9649122807017544,39.12,42.093058810212405
1000235,3,82,81,1.975609756097561,74,0.0121951219512195,4,74,10.125,1,74,0.7926829268292683,0.9878048780487804,41.83076923076923,80.38284723855902
1000236,3,83,82,1.9759036144578312,78,0.0120481927710843,2,78,16.4,1,78,0.5060240963855421,0.9759036144578314,52.19047619047619,58.660540032598576
1000238,0,327,326,1.9938837920489296,238,0.0030581039755351,4,238,6.269230769230769,1,275,0.6513761467889908,0.9938837920489296,122.29107981220658,159.87894412614298
1000239,3,62,61,1.967741935483871,46,0.0161290322580645,3,45,5.545454545454546,1,51,0.8225806451612904,0.9838709677419356,24.47058823529412,38.12124771180712
1000240,3,48,47,1.9583333333333333,47,0.0208333333333333,1,43,47.0,1,47,0.9791666666666666,0.9166666666666666,14.659574468085106,18.85699440835668
1000241,6,87,86,1.9770114942528736,76,0.0114942528735632,2,76,17.2,1,82,0.057471264367816,0.1264367816091954,211.6,164.1031383002775
1000242,1,7,6,1.7142857142857142,6,0.1428571428571428,1,6,6.0,1,6,0.5714285714285714,0.8571428571428571,2.5,0.8660254037844386
1000243,3,24,23,1.9166666666666667,22,0.0416666666666666,2,22,11.5,1,22,0.9166666666666666,0.9583333333333334,167.04545454545453,138.2486157329111
1000244,3,26,25,1.9230769230769231,12,0.0384615384615384,2,13,5.0,1,21,0.4615384615384615,0.9615384615384616,90.41666666666669,274.32081532800646
1000245,3,34,33,1.9411764705882355,32,0.0294117647058823,2,32,16.5,1,32,0.6764705882352942,0.9705882352941176,32.82608695652174,36.24272301641548
1000246,3,42,41,1.9523809523809523,41,0.0238095238095238,1,41,41.0,1,41,0.7380952380952381,0.9523809523809524,56.96774193548387,58.33854691532407
1000247,3,27,26,1.9259259259259256,26,0.037037037037037,1,26,26.0,1,26,0.0,0.9629629629629628,0.0,0.0
1000248,3,27,26,1.9259259259259256,26,0.037037037037037,1,26,26.0,1,26,0.0,0.9629629629629628,0.0,0.0
1000249,3,67,66,1.9701492537313432,61,0.0149253731343283,2,61,13.2,1,62,0.9552238805970148,0.9850746268656716,14.625,15.873031374000368
1000250,2,75,74,1.9733333333333332,74,0.0133333333333333,1,74,74.0,1,74,0.48,0.92,47.72222222222222,90.75994316850696
1000251,3,80,79,1.975,66,0.0125,2,66,5.642857142857143,1,66,0.8875,0.9875,12.492957746478874,34.53223570114368
1000252,3,14,13,1.8571428571428568,13,0.0714285714285714,1,13,13.0,1,13,0.8571428571428571,0.9285714285714286,12.666666666666666,4.14996653266291
1000253,3,25,24,1.92,24,0.04,1,24,24.0,1,24,0.96,0.96,13.541666666666666,12.369246698521655
1000254,1,12,11,1.8333333333333333,11,0.0833333333333333,1,11,11.0,1,11,0.5833333333333334,0.9166666666666666,55.0,91.4095962452208
1000255,3,32,31,1.9375,30,0.03125,2,30,15.5,1,30,0.8125,0.96875,25.884615384615383,24.93117745850476
1000256,3,15,14,1.8666666666666667,14,0.0666666666666666,1,14,14.0,1,14,0.4666666666666667,0.9333333333333332,19.857142857142858,9.731077923386517
1000257,1,8,7,1.75,6,0.125,2,6,3.5,1,6,0.375,0.875,7.0,6.48074069840786
1000258,3,45,44,1.9555555555555555,44,0.0222222222222222,1,44,44.0,1,44,0.0,0.9777777777777776,0.0,0.0
1000259,2,112,111,1.9821428571428568,111,0.0089285714285714,1,111,111.0,1,111,0.5089285714285714,0.9910714285714286,39.63157894736842,82.54241473836501
1000260,3,36,35,1.9444444444444444,32,0.0277777777777777,2,32,11.666666666666666,1,33,0.6111111111111112,0.9722222222222222,169.63636363636363,601.8149478078445
1000261,3,36,35,1.9444444444444444,32,0.0277777777777777,2,32,11.666666666666666,1,33,0.6111111111111112,0.9722222222222222,164.22727272727272,602.3822353273846
1000262,2,74,73,1.972972972972973,73,0.0135135135135135,1,73,73.0,1,73,0.6891891891891891,0.9864864864864864,84.45098039215686,245.4626135603986
1000263,3,75,74,1.9733333333333332,71,0.0133333333333333,2,71,18.5,1,71,0.6533333333333333,0.9866666666666668,85.57142857142857,250.56303944256
1000264,3,115,114,1.982608695652174,112,0.008695652173913,2,112,38.0,1,112,0.7391304347826086,0.991304347826087,5.364705882352941,8.992607498349807
1000265,3,56,55,1.9642857142857144,49,0.0178571428571428,2,49,11.0,1,51,0.9642857142857144,0.9642857142857144,717.8888888888889,686.2783601821646
1000266,3,55,54,1.963636363636364,36,0.0181818181818181,2,36,2.8421052631578947,1,36,0.9818181818181818,0.9818181818181818,47.57407407407408,26.03530498427362
1000267,2,62,61,1.967741935483871,61,0.0161290322580645,1,61,61.0,1,61,0.9838709677419356,0.9838709677419356,42.40983606557377,24.78191900981825
1000268,2,73,72,1.9726027397260275,72,0.0136986301369863,1,72,72.0,1,72,0.9863013698630136,0.9863013698630136,86.26388888888889,56.56436674158514
1000269,3,106,105,1.981132075471698,70,0.0094339622641509,2,70,2.9166666666666665,1,70,0.9905660377358492,0.9905660377358492,28.0,23.69609170105404
1000270,3,103,102,1.980582524271845,54,0.0097087378640776,2,54,3.642857142857143,1,75,0.8737864077669902,0.9902912621359224,45.77777777777778,50.72864143389211
1000271,3,126,125,1.984126984126984,90,0.0079365079365079,2,90,5.0,1,101,0.6428571428571429,0.992063492063492,25.65432098765432,25.88920385780131
1000272,3,62,61,1.967741935483871,60,0.0161290322580645,2,60,30.5,1,60,0.8064516129032258,0.9838709677419356,19.48,22.873775377055708
1000273,0,372,371,1.9946236559139785,306,0.0026881720430107,2,306,6.183333333333334,1,312,0.8629032258064516,0.9946236559139784,7.062305295950155,11.748765944884028
1000274,3,132,131,1.9848484848484849,108,0.0075757575757575,2,108,6.894736842105263,1,113,0.9318181818181818,0.9924242424242424,142.0650406504065,186.17361159920773
1000275,0,289,288,1.9930795847750864,206,0.0034602076124567,2,206,4.571428571428571,1,226,0.8339100346020761,0.9965397923875432,22.410788381742737,22.87439380419893
1000276,1,9,8,1.7777777777777777,7,0.1111111111111111,2,7,4.0,1,7,0.8888888888888888,0.8888888888888888,1416.25,3663.894572377868
1000277,3,40,39,1.95,39,0.025,1,39,39.0,1,39,0.775,0.925,740.5806451612904,1874.5345533981103
1000279,5,592,588,1.9864864864864864,88,0.001680614624777,6,220,2.352,4,342,0.5996621621621622,0.9527027027027029,55.42253521126761,102.04838150710962
1000280,0,274,273,1.9927007299270072,152,0.0036496350364963,2,152,3.5454545454545454,1,197,0.9343065693430656,0.9635036496350364,228.359375,669.2506272687456
1000283,3,44,43,1.9545454545454544,22,0.0227272727272727,2,22,4.3,1,34,0.7727272727272727,0.9545454545454546,10.382352941176473,13.19539738358518
1000285,0,158,157,1.9873417721518989,80,0.0063291139240506,3,80,3.488888888888889,1,113,0.7658227848101266,0.9936708860759492,9.975206611570249,14.508739349760722
1000287,0,261,260,1.9923371647509576,219,0.003831417624521,2,219,7.027027027027027,1,224,0.4712643678160919,0.9808429118773946,15.073170731707316,16.655364004099763
1000288,3,17,16,1.8823529411764703,13,0.0588235294117647,2,13,8.0,1,15,0.6470588235294118,0.9411764705882352,11.0,12.540842366951564
1000289,3,13,12,1.8461538461538465,11,0.0769230769230769,2,11,6.0,1,11,0.7692307692307693,0.8461538461538461,13.6,22.055384830013733
1000290,3,24,23,1.9166666666666667,15,0.0416666666666666,2,14,11.5,1,22,0.2916666666666667,0.9583333333333334,12.142857142857142,12.91099831736572
1000291,3,25,24,1.92,24,0.04,1,24,24.0,1,24,0.88,0.96,18.545454545454547,19.251274509702828
1000292,4,867,866,1.9976931949250287,332,0.0011534025374855,4,505,5.154761904761905,1,699,0.8339100346020761,0.9953863898500576,21.27939142461964,26.58449206661936
1000293,0,322,321,1.9937888198757765,167,0.0031055900621118,3,145,4.397260273972603,1,249,0.8726708074534162,0.984472049689441,86.74733096085409,159.7622907295072
1000295,3,43,42,1.9534883720930232,28,0.0232558139534883,2,28,14.0,1,40,0.8372093023255814,0.9302325581395348,24.694444444444443,22.758172456949328
1000296,3,39,38,1.948717948717949,38,0.0256410256410256,1,38,38.0,1,38,0.7435897435897436,0.9487179487179488,27.79310344827586,23.285898219434227
1000297,3,25,24,1.92,24,0.04,1,24,24.0,1,24,0.68,0.96,19.823529411764707,16.681216255973265
1000298,0,276,275,1.9927536231884055,58,0.0036231884057971,4,156,3.985507246376812,1,207,0.7898550724637681,0.9927536231884058,13.775229357798166,16.040943347556126
1000299,0,257,256,1.9922178988326849,48,0.0038910505836575,4,143,3.9384615384615382,1,192,0.5992217898832685,0.8793774319066148,21.415584415584416,26.943351178173927
1000300,3,90,89,1.9777777777777776,56,0.0111111111111111,3,56,3.1785714285714284,1,62,0.7333333333333333,0.9666666666666668,113.1969696969697,168.46672359998647
1000301,3,106,105,1.981132075471698,66,0.0094339622641509,3,66,3.6206896551724137,1,77,0.6792452830188679,0.9716981132075472,104.23611111111111,191.6178556003499
1000302,3,101,100,1.98019801980198,59,0.0099009900990099,3,59,3.225806451612903,1,70,0.6732673267326733,0.99009900990099,103.22058823529412,180.38283190678877
1000303,3,18,17,1.8888888888888888,14,0.0555555555555555,2,14,4.25,1,14,0.9444444444444444,0.9444444444444444,1.4705882352941178,1.1939872429520255
1000304,3,92,91,1.9782608695652173,76,0.0108695652173913,2,76,5.6875,1,76,0.7065217391304348,0.967391304347826,8.584615384615384,18.27473439368582
1000305,3,76,75,1.973684210526316,35,0.0131578947368421,3,39,2.027027027027027,1,39,0.7763157894736842,0.986842105263158,6.220338983050848,8.405139260404042
1000306,3,20,19,1.9,10,0.05,2,10,1.9,1,10,0.85,0.95,7.176470588235294,3.9591338048150218
1000307,3,21,20,1.9047619047619049,10,0.0476190476190476,2,10,1.818181818181818,1,10,0.8571428571428571,0.9523809523809524,6.555555555555555,6.5508457657705215
1000309,3,43,42,1.9534883720930232,21,0.0232558139534883,2,21,1.9090909090909087,1,21,0.9767441860465116,0.9767441860465116,10.071428571428571,9.64462065003042
1000310,3,98,97,1.9795918367346936,89,0.010204081632653,2,89,10.77777777777778,1,89,0.979591836734694,0.9897959183673468,340.2916666666667,1584.8986883806028
1000312,2,90,89,1.9777777777777776,89,0.0111111111111111,1,89,89.0,1,89,0.8666666666666667,0.9888888888888888,25.166666666666668,29.54328274846172
1000313,3,96,95,1.9791666666666667,87,0.0104166666666666,2,87,10.555555555555555,1,87,0.9479166666666666,0.9895833333333334,10.384615384615383,16.303285740947196
1000314,0,213,212,1.9906103286384975,146,0.0046948356807511,4,146,7.310344827586207,1,184,0.92018779342723,0.9906103286384976,87.65306122448979,206.7005426392577
1000315,3,87,86,1.9770114942528736,77,0.0114942528735632,2,66,10.75,1,79,0.6896551724137931,0.9885057471264368,16.65,24.15838363798373
1000316,3,127,126,1.984251968503937,59,0.0078740157480314,3,59,3.9375,1,95,0.6771653543307087,0.952755905511811,28.55813953488372,27.171977977989457
1000317,3,58,57,1.9655172413793105,9,0.0172413793103448,2,48,5.7,1,48,0.7068965517241379,0.9827586206896552,42.609756097560975,85.00068236419949
1000318,3,23,22,1.9130434782608696,7,0.0434782608695652,3,13,2.75,1,15,0.9565217391304348,0.9565217391304348,125.77272727272728,216.8975316968784
1000319,3,24,23,1.9166666666666667,6,0.0416666666666666,3,16,2.875,1,16,0.7083333333333334,0.9583333333333334,105.70588235294116,153.72005292505034
1000320,3,78,77,1.9743589743589745,69,0.0128205128205128,4,69,9.625,1,70,0.6282051282051282,0.9743589743589745,54.734693877551024,60.44487301571475
1000321,4,1228,1227,1.998371335504886,223,0.000814332247557,3,956,9.5859375,1,1100,0.2752442996742671,0.999185667752443,8.272189349112425,14.894397360133215
1000322,3,41,40,1.951219512195122,23,0.024390243902439,2,23,4.0,1,31,0.7804878048780488,0.951219512195122,44.21875,152.95296139152552
1000323,0,219,218,1.990867579908676,72,0.0045662100456621,3,144,5.45,1,179,0.730593607305936,0.9817351598173516,570.8375,1563.6758331232693
1000324,3,66,65,1.9696969696969695,61,0.0151515151515151,2,61,13.0,1,61,0.7121212121212122,0.9848484848484848,35.1063829787234,58.1290691707844
