khipu_id,pc1,pc2,cluster_kmeans,cluster_hierarchical
1000326,-2.085782055847635,-1.086246248113894,1,3
1000327,-0.09095070827523256,0.6646843513121433,3,1
1000328,-1.0742356614321207,-0.09326308734177027,3,3
1000329,3.1262495789108136,0.5646103226275923,0,1
1000330,-0.6313424947994561,0.3541608446169228,3,3
1000331,2.0202021034194417,0.2163579235796876,2,6
1000332,1.4154731241397027,0.45928025069805845,0,1
1000333,1.3952034306631986,0.568029683713555,0,1
1000335,-0.3837796259230897,0.07394788828090476,3,3
1000336,0.8116744237063914,0.1350327443069489,2,6
1000337,0.18431184932936373,1.5573120378434988,3,1
1000338,-0.9971479834246414,0.3623641024763534,3,3
1000339,0.02178777253668749,1.780724307635859,3,1
1000340,2.180707381097374,1.0666654386023426,0,1
1000342,2.4094657685671184,-1.158050432020327,2,6
1000344,4.8203887618229855,-2.119228349412873,2,6
1000345,1.28605884306431,1.2418300286562542,0,1
1000346,0.23166189392497294,-0.08008419594655655,2,6
1000347,-1.690857130912601,-1.062394642654504,1,3
1000348,-3.0381572595194037,-3.130163857666626,1,5
1000349,-2.459615693092765,-2.253788519288937,1,5
1000350,-3.5504144187854787,-4.292141419733255,1,5
1000351,0.17380269082262895,0.6258773738999818,3,3
1000352,-0.18315364649526197,1.0726682045227238,3,1
1000353,-0.6462838283420494,1.3087766369322178,3,1
1000354,-3.0381572595194037,-3.130163857666626,1,5
1000355,-2.241626849261137,-1.401926202598543,1,3
1000356,-0.8023121995441783,0.8318746023929008,3,3
1000357,-2.241626849261137,-1.401926202598543,1,3
1000358,-0.4804945950799418,0.42422286209243076,3,1
1000359,1.740326976818843,-0.8594319131226102,2,6
1000361,4.746056159422273,-1.014114161793691,0,1
1000363,1.8742284697037246,-0.17506764275569137,2,6
1000365,0.08410374518426612,0.3053924643311356,2,6
1000366,0.7298170008720865,0.10820992190953374,3,3
1000367,-0.8682552905944955,-1.784937949802765,6,4
1000368,4.892649119700932,-0.23519681389030608,0,1
1000369,1.951681168738014,0.3145574425582513,2,6
1000371,1.6808035744114043,-0.2346266799735024,0,3
1000374,0.460928545281847,0.44802057586140764,2,6
1000375,0.5482206104399847,0.5976923732089391,3,1
1000376,2.1647998027116664,-0.4548403298641978,2,6
1000377,-0.29001358457121096,0.22447779294391745,3,3
1000378,-1.4810935336550626,-0.4022932556147229,3,3
1000380,1.576595220561969,1.6025845332025985,0,1
1000381,0.42579839706260514,0.3607904025000492,2,6
1000382,0.10051383654197978,0.26076535157637487,2,6
1000383,0.9247301406799002,0.19815367973116743,2,6
1000385,0.5858983811591496,0.27215124765138,2,6
1000386,-0.6994306309754706,0.3278733435244648,3,3
1000387,-0.5597489594527773,1.1054720216277003,3,1
1000388,-2.3260856915013015,-1.6511733735348346,1,5
1000389,-1.8692932219700904,-1.0424105046557461,1,3
1000390,1.3650302635587415,0.41974646398839477,3,1
1000392,-1.5754225316894404,-0.20973026937457903,3,3
1000393,-1.3240469248306597,-0.12156314933057841,3,3
1000395,-1.3911411550015016,-0.48249789437566437,3,3
1000396,2.394511424450245,0.7348806554924922,0,1
1000397,-0.9390389721266779,0.7295461570921855,3,3
1000398,-0.5890152610625868,0.6160645127373432,3,3
1000399,-1.2085139309410793,0.14166798839201267,3,3
1000400,0.09654710221951288,0.7195396160194416,3,1
1000401,0.7350384059787808,1.3397336129911266,3,1
1000402,-0.6388925623159765,0.36781911655065314,3,3
1000403,0.1899471721763863,0.921365248449829,3,1
1000404,-1.1261400229146494,0.6426456906406709,3,3
1000405,-0.9631981430645661,0.8941887733289119,3,3
1000406,0.5456536956624785,1.4750210132805948,3,1
1000407,0.9571488332773641,-0.1930818261220504,3,3
1000408,-0.32028304927691204,0.468153236002287,3,3
1000409,-0.6859377191944891,0.8552285386347588,3,3
1000410,-1.3729029387360359,0.009729827373741977,3,3
1000411,-2.6013173429306344,-2.856667376171909,1,5
1000412,-2.241626849261137,-1.401926202598543,1,3
1000413,2.862731257182914,0.179758465150998,5,2
1000414,-1.5436749641433898,-0.4508653742628699,3,3
1000415,-0.3589518476582866,1.1943356484003194,3,3
1000416,-1.8488642940246671,-0.6324312917841702,1,3
1000417,-0.7998628495672797,-1.4393717324992916,3,3
1000418,0.5569163830345285,1.3788376506800342,3,1
1000419,0.31662358210904257,-0.7834237901359556,2,6
1000420,-1.5345419970540064,-0.10356394475581607,3,3
1000421,-0.7191056686805772,0.8172726064561532,3,3
1000422,0.4898616955040572,0.6532340211668537,3,3
1000423,-0.10677137897857285,1.5196073324528687,3,1
1000424,-0.8493779341918078,0.6802437935985,3,3
1000425,-1.4088527270149929,-0.129458722258789,3,3
1000426,-0.7629729434600279,0.389571164093861,3,3
1000427,-1.0152695064267467,0.6253170132613229,3,1
1000428,-1.1332485566245922,0.5815829071329028,3,3
1000429,-0.9888492977230734,0.2755643665214985,3,3
1000430,-0.5542797738635636,0.9261259478411662,3,3
1000431,-0.08423589609982722,0.4428068648933799,3,3
1000432,-1.0094198006008563,0.06634167636628914,3,1
1000433,0.016634227935884763,0.6603549865852385,3,3
1000434,-1.7970082080721146,-1.7318540421738085,1,3
1000435,-1.4881902807257237,-0.26904796392455466,3,3
1000436,0.9784677016364818,0.7134690265758845,3,1
1000437,-0.6847743488350186,0.28204701705675506,3,3
1000438,-1.0439116541002127,-0.5542338656035919,3,3
1000439,-0.7560495688234218,0.7158235756540859,3,3
1000440,-1.7753772579945164,-0.4742793925214606,1,3
1000441,-1.3209648958782598,0.18608493976868637,3,3
1000442,-0.738561633091725,0.6510420127203098,3,3
1000443,-2.039030237975069,-1.2247408667074247,1,3
1000444,-0.02103999366274663,-0.8292256123975829,3,3
1000445,-1.1161917893903228,-1.2832882471152165,3,3
1000446,-0.01006064228806357,1.002326309760634,3,3
1000447,-1.6059167331203772,-1.9902917956882926,1,3
1000448,0.3227802793319157,0.9262856876024477,3,1
1000449,0.8465830937866028,0.8715467752767524,3,1
1000450,-0.3291082947776604,0.9575219207440759,3,3
1000451,-1.3911411550015016,-0.48249789437566437,3,3
1000452,-1.67329777323065,-0.3242942453125564,3,3
1000453,-0.5697461739999935,-0.9589189541083342,3,3
1000454,-0.5740464084474955,0.17936119460917646,3,3
1000455,0.5219245552478033,0.4918715678607302,3,3
1000456,-0.32379066528044104,-2.722623627485297,6,4
1000457,-0.6050180171916704,-3.915411608162412,6,4
1000458,-1.6729284636787838,-4.198091391346453,6,4
1000459,0.05362915602545056,-4.114324357804029,6,4
1000460,-1.5484690458323342,-4.092561743016054,6,4
1000461,1.4323515941395675,-4.71932341486921,6,4
1000462,-0.8728966645320124,-3.8821766709191476,6,4
1000463,0.6623241986267336,-4.365176935803768,6,4
1000472,1.937865303808946,1.2103570860917945,0,1
1000474,-0.4322709915769762,0.5870452172311367,3,3
1000475,-1.082421688662494,0.41008749878862144,3,3
1000477,1.0129275578517702,1.3159650237373495,3,1
1000478,-0.4559922137206106,-0.5009968146858187,3,3
1000479,-0.908130796823599,0.2557029690292405,3,3
1000480,-1.7753772579945164,-0.4742793925214606,1,3
1000481,-2.241626849261137,-1.401926202598543,1,3
1000482,-0.8429990446250775,0.25663488847054194,3,3
1000483,-1.496178717779778,-0.26408701779620186,3,3
1000485,-1.5345419970540064,-0.10356394475581607,3,3
1000486,-1.67329777323065,-0.3242942453125564,3,3
1000487,-0.7867611767500479,0.4511837446382913,3,3
1000488,-0.46757870592095147,1.3266892210006065,3,1
1000489,-1.2928341256682894,0.02885898668505102,3,3
1000490,-1.3604103190086483,-0.42887216302028713,3,3
1000491,-2.085782055847635,-1.086246248113894,1,3
1000492,0.054074483926012,0.15387905984329064,2,6
1000493,1.3417201822908666,1.7505706962669751,0,1
1000494,0.18853676482247206,1.562501410171628,3,1
1000495,0.7712464327666483,1.314493286079554,3,1
1000496,-0.8774819242372992,0.4493634761214494,3,3
1000497,-0.008808405695863997,0.8334031360875847,3,3
1000499,0.11246903118156004,1.1283246914933873,3,3
1000500,0.05533576266058699,1.1972160026827479,3,3
1000501,5.958486274754314,-1.03493801682621,0,0
1000502,-0.7490129769349504,0.3910175999602185,3,3
1000503,0.10370131434703604,0.428959742229938,3,3
1000504,2.0489668432515895,1.3709583668864023,0,2
1000505,0.7347847436667515,0.9748659213325507,3,1
1000506,1.492210119063196,0.5812273577342525,0,1
1000507,0.7602597707752262,0.45914643668837596,3,3
1000508,2.8218350201383755,0.035023455477603826,0,1
1000509,4.366301002159145,0.09481584055780967,0,1
1000510,1.2061228261079295,-0.15475321437881523,2,6
1000511,0.40155477066563794,0.10139757865789392,2,6
1000512,1.2722132084229067,0.9738740718945981,0,1
1000513,0.7661108100387042,1.054345442999152,3,1
1000514,1.4773391073620912,1.1948929223779685,0,1
1000515,0.11736858649020929,1.3474307052556427,3,1
1000516,-0.29841358405865775,1.4760410416614753,3,1
1000517,-1.5141549799899827,-0.04563293527070577,3,3
1000518,1.5288312205539976,0.9104308766988161,0,1
1000519,1.82343685214574,0.27644195393307774,0,1
1000520,0.3960301513812268,0.6020292213326308,3,3
1000521,0.32674969562767864,0.24618264206838134,3,3
1000522,0.573856346619607,0.2326523555858423,2,6
1000523,2.516914040696421,0.0046252282437039376,2,6
1000524,1.4068977723211078,1.040224014285216,0,1
1000525,-1.3743803544603506,-0.2126991812336167,3,3
1000526,2.6689993332552007,1.1546643913496664,0,1
1000527,1.418555719076876,0.8909615053300761,0,1
1000528,0.9199294834204537,0.9244131180617594,3,1
1000529,-0.13258522972450038,0.6155146730652844,2,6
1000530,-0.040830878709831514,0.44454928132128435,2,6
1000531,-1.930629366569474,-0.985030765026541,1,3
1000532,-1.800274781843809,-0.9040033925649947,1,3
1000533,-0.23773793321875464,0.979749859009343,3,3
1000534,0.2696588120734102,0.3554761214030719,2,6
1000535,-1.0855216567614245,0.20725645147681523,3,3
1000536,-0.4409843328979695,1.065617244800387,3,3
1000537,-1.0599869351940971,-0.2457456104966427,3,3
1000538,0.23033045387162687,-0.14022931327032964,2,6
1000539,2.396328774049189,-0.22592631662891538,0,6
1000540,-0.09070266505371213,1.3203619273522744,3,1
1000541,14.168523476710034,-4.683125614158835,4,0
1000542,1.2643797990682106,0.2941557586603378,3,1
1000543,1.3031070606278627,0.4330532584634336,3,1
1000544,0.670040743349982,0.005027692929954592,2,6
1000545,1.8463702177576948,0.9467486105037889,0,1
1000546,1.2242501897236586,2.0892990563060696,0,1
1000547,2.6877853283456092,0.2700287746866039,0,1
1000548,-0.7367271601169426,0.7796137910612898,3,3
1000549,0.19617281210887336,0.8420968548288221,3,1
1000550,-2.241626849261137,-1.401926202598543,1,3
1000551,-0.9426610542814743,-0.05140018912971045,3,3
1000552,0.1887893785414613,1.381101797196005,3,1
1000553,-0.08162419046935834,0.21982674709501557,3,3
1000554,0.35292571714220716,1.3608270078461824,3,1
1000555,0.09481110920359764,0.46597762105934387,2,6
1000556,-0.78328424938785,0.5928510242831717,3,3
1000558,-1.4746543790623512,-0.01573334615862245,3,3
1000559,-0.920137474658273,0.6644163638929295,3,3
1000560,-1.2823739375695922,0.2634738901362123,3,3
1000561,-1.2628662949982123,0.16325699656366036,3,3
1000562,-0.8189863850929984,0.8864941131841877,3,3
1000563,0.34105437454400284,-0.07239936209305549,2,6
1000564,1.2035419598448434,0.8904432488577625,3,1
1000565,3.5448050343194204,0.21996860366168422,0,1
1000566,-0.7590165354462886,1.040650630353095,3,3
1000567,2.4486825143211464,-0.4282869397630822,0,3
1000569,-0.9050340708518727,0.6525755270872974,3,3
1000570,0.9159937036546333,1.0533068797260239,3,1
1000571,0.05763111106253556,-0.2102817243516547,3,3
1000572,-1.733059161698301,-0.589176010690377,3,3
1000573,-0.5053235999696242,1.3439930946233403,3,1
1000574,0.7342763987742132,1.2242188766417945,3,1
1000575,0.22969747906936144,0.880223699720418,3,1
1000576,0.6892646107507217,1.1326922589854482,3,1
1000577,-0.5817983083922942,-0.31762486327077843,3,3
1000578,-1.7807114546076706,-2.493357521317091,1,3
1000579,-2.041195111515098,-2.5221611183194437,1,3
1000580,-0.8214456282643726,0.7085881344117222,3,3
1000581,-0.797409920574072,0.34559748754782255,3,3
1000582,-0.78328424938785,0.5928510242831717,3,3
1000583,-0.40405734532435167,0.9186993807045255,3,3
1000584,-0.10794449924325134,0.46839457508556365,3,3
1000585,-0.5008593072447167,0.8963647374436505,3,1
1000586,2.07252234516107,0.9958016076133032,0,1
1000587,-0.5087805766051722,0.7617185087814087,3,3
1000588,2.3896629614195506,-0.6116125924878785,2,6
1000589,-0.37740740967541836,0.46504454052573085,3,3
1000590,0.3511738899451031,1.067492741323325,3,1
1000591,0.4473925001636283,1.1624467778092604,3,1
1000592,-0.21894399799912873,0.9540546575101623,3,1
1000593,0.626967211446895,-0.3449457419622102,2,6
1000595,-1.1920852296178985,0.6323025452522237,3,1
1000597,0.7193758546227305,1.0273108251808933,3,1
1000598,1.8023719463211112,1.3773608818305638,0,1
1000599,-0.18974218340086418,1.4533724215156465,3,1
1000600,-1.2651384756839592,0.09047114579879692,3,3
1000601,-0.38380454739789105,1.4011527754790094,3,1
1000602,-1.2285343091553893,-0.1805401035414503,3,3
1000603,5.003302562488946,0.7357013199451043,0,1
1000604,3.334115825251689,-0.7650465853232532,2,6
1000605,2.7672477833663867,-0.19511692141349918,2,6
1000606,-0.7626059777308889,1.128870945672943,3,1
1000607,1.7495200556726482,0.6876617408832201,0,1
1000608,0.3998799808776185,0.8002938902572364,3,1
1000609,1.363332501041608,1.4452524721403524,0,1
1000610,1.870951141053739,1.2406874366336669,0,1
1000611,4.385887498130881,-0.32395791813289904,0,1
1000612,3.624039132179482,0.3330789396672452,0,1
1000613,0.31882071105368004,2.017053165413371,3,1
1000614,3.540533808232637,0.12546090545965427,0,1
1000615,0.5496793850786192,-0.17161815525732868,3,3
1000616,1.136823348352051,-0.2229704586759235,3,3
1000617,0.6953687139457574,0.056547486153421596,3,3
1000618,1.1480982488048093,0.7182023145855908,3,1
1000619,0.9699566369725289,0.8783105563231026,3,1
1000620,-1.3720285332014137,0.40098765430193967,3,3
1000621,-0.9229891178774231,1.1130705126620324,3,1
1000622,2.606508178129992,0.9788503042184039,0,1
1000623,4.384712231330766,0.14746057713923336,0,1
1000624,2.268826852600072,1.4053038931000397,0,1
1000625,-0.7305149616031362,0.6094072658495854,3,3
1000626,-3.0381572595194037,-3.130163857666626,1,5
1000627,-2.085782055847635,-1.086246248113894,1,3
1000628,-0.5803824225093354,1.18289659267955,3,1
1000629,2.0440613608086493,0.7422405483117637,0,1
1000630,-1.4035051626797268,0.05680212614068725,3,3
1000631,-2.2381594387479016,-1.6538134878283113,1,3
1000632,-2.436637836724372,-1.8106058941801138,1,5
1000633,0.5714546754278665,1.4215338797727701,3,1
1000634,3.74368829999003,0.37745649393517944,0,1
1000635,1.148404216834799,1.4210479392126203,0,1
1000636,-0.8257576048189667,0.1602705946450882,3,3
1000637,0.3309230936226449,1.1653748580121275,3,1
1000638,-0.3490454150268232,1.2740305101455662,3,3
1000639,-1.77598002575338,-1.039789442955407,1,3
1000640,-1.930629366569474,-0.985030765026541,1,3
1000641,-2.6903981152622074,-2.358785191407064,1,5
1000642,-1.2794024389685132,-0.7758218742034366,3,3
1000643,-2.2763369126042896,-1.4404354086433777,1,3
1000644,-2.8508487995834404,-2.778088331309846,1,5
1000645,-1.5373187397372847,-0.5672274697628594,3,3
1000646,-0.7562794441516748,0.6993233166029037,3,1
1000647,0.28264591493425584,1.2983115924936595,3,1
1000648,2.8478153747330603,0.010991177321358637,2,6
1000649,-0.797409920574072,0.34559748754782255,3,3
1000650,2.1943747211826157,0.49670921738768453,0,1
1000651,-1.1439510484742212,0.29638383986549965,3,3
1000652,-1.4989096881213773,-0.3027168186617538,3,3
1000653,-2.436637836724372,-1.8106058941801138,1,5
1000654,-0.024424803690081483,0.571379494184991,3,3
1000655,-0.8439265583462942,0.08225300025136845,3,3
1000656,-0.6824539193954902,0.1867300257106126,3,3
1000657,-2.0263948742932527,-1.4181677046237904,1,3
1000658,2.8073852312392553,0.40156146227290584,0,1
1000659,-0.08001903974754444,0.4612220500745447,3,3
1000660,-3.0381572595194037,-3.130163857666626,1,5
1000661,-2.645857729096421,-2.6077262837894866,1,5
