khipu_id,num_nodes,num_edges,avg_degree,max_degree,density,depth,width,avg_branching,num_roots,num_leaves,has_numeric,has_color,avg_numeric_value,std_numeric_value
1000000,19,18,1.894736842105263,13,0.05263157894736842,2,13,3.0,1,13,0.5263157894736842,0.9473684210526315,34.8,34.17250356646407
1000001,7,6,1.7142857142857142,6,0.14285714285714285,1,6,6.0,1,6,0.8571428571428571,0.8571428571428571,96.33333333333333,64.05900058192881
1000002,31,30,1.935483870967742,24,0.03225806451612903,2,24,4.285714285714286,1,24,0.9032258064516129,0.9032258064516129,948.75,1382.3656128173907
1000003,39,38,1.9487179487179487,31,0.02564102564102564,2,31,4.75,1,31,0.8205128205128205,0.8461538461538461,726.15625,1777.9605962551414
1000004,177,176,1.9887005649717515,159,0.005649717514124294,2,159,10.352941176470589,1,160,0.8926553672316384,0.9774011299435028,34.74050632911393,31.60559563895289
1000005,63,62,1.9682539682539681,49,0.015873015873015872,2,49,4.428571428571429,1,49,0.6349206349206349,0.9365079365079365,68.825,41.49270267167469
1000006,81,80,1.9753086419753085,45,0.012345679012345678,3,45,2.4242424242424243,1,48,0.4691358024691358,0.9876543209876543,3.3684210526315788,3.335779342629647
1000007,344,343,1.994186046511628,176,0.0029069767441860465,3,176,3.2358490566037736,1,238,0.8313953488372093,0.997093023255814,792.1398601398602,2318.451896680705
1000008,60,59,1.9666666666666666,24,0.016666666666666666,3,31,4.538461538461538,1,47,0.8666666666666667,0.95,18.01923076923077,22.188432870629637
1000009,127,126,1.984251968503937,50,0.007874015748031496,3,54,2.423076923076923,1,75,0.7716535433070866,0.968503937007874,32.61224489795919,44.82770477471043
1000010,89,88,1.9775280898876404,65,0.011235955056179775,3,65,8.8,1,79,0.8539325842696629,0.9550561797752809,371.42105263157896,519.2087163518484
1000011,45,44,1.9555555555555555,23,0.022222222222222223,2,23,2.933333333333333,1,30,0.7111111111111111,0.8888888888888888,38.125,45.28089414974046
1000012,117,116,1.982905982905983,72,0.008547008547008548,3,72,3.135135135135135,1,80,0.9316239316239316,0.9572649572649573,364.92660550458714,1203.76593861939
1000013,31,30,1.935483870967742,30,0.03225806451612903,1,30,30.0,1,30,0.25806451612903225,0.7741935483870968,7.0,7.035623639735144
1000014,38,37,1.9473684210526316,37,0.02631578947368421,1,37,37.0,1,37,0.3157894736842105,0.9736842105263158,18.5,22.5
1000015,33,32,1.9393939393939394,30,0.030303030303030304,2,30,10.666666666666666,1,30,0.6666666666666666,0.9393939393939394,52.72727272727273,46.090998744757705
1000017,40,39,1.95,30,0.025,2,30,3.9,1,30,0.825,0.975,27.272727272727273,21.4649435511229
1000018,443,442,1.9954853273137698,222,0.002257336343115124,3,222,2.6467065868263475,1,276,0.7404063205417607,0.9932279909706546,19.850609756097562,25.916004088610585
1000019,165,164,1.9878787878787878,149,0.006060606060606061,2,149,13.666666666666666,1,153,0.6060606060606061,0.9575757575757575,11.51,16.32574347464764
1000020,771,769,1.9948119325551232,281,0.0012953324237370929,5,400,3.6445497630331753,2,560,0.6134889753566797,0.9753566796368353,4.879492600422833,8.910422322100704
1000021,123,122,1.983739837398374,97,0.008130081300813009,2,95,4.88,1,98,0.8373983739837398,0.8943089430894309,28.475728155339805,36.57890650591976
1000022,163,162,1.9877300613496933,136,0.006134969325153374,2,136,8.1,1,143,0.8404907975460123,0.9815950920245399,10.248175182481752,18.340168121994786
1000023,573,572,1.9965095986038395,407,0.0017452006980802793,3,406,7.15,1,493,0.5549738219895288,0.9650959860383944,301.4496855345912,1005.1464781000866
1000024,574,573,1.9965156794425087,482,0.0017421602787456446,3,472,6.741176470588235,1,489,0.7386759581881533,0.9442508710801394,43.028301886792455,128.48474379350432
1000025,875,874,1.9977142857142858,571,0.001142857142857143,3,570,8.323809523809524,1,770,0.6297142857142857,0.9645714285714285,13.421052631578947,28.872342966334607
1000026,19,18,1.894736842105263,10,0.05263157894736842,2,10,2.0,1,10,0.8947368421052632,0.9473684210526315,41.294117647058826,17.989424036434013
1000027,21,20,1.9047619047619047,12,0.047619047619047616,2,12,2.2222222222222223,1,12,0.42857142857142855,0.9047619047619048,4.444444444444445,5.230489909306587
1000028,22,21,1.9090909090909092,10,0.045454545454545456,2,11,3.0,1,15,0.6363636363636364,0.8636363636363636,4.357142857142857,5.231868593494282
1000029,254,253,1.9921259842519685,211,0.003937007874015748,3,201,7.4411764705882355,1,220,0.6377952755905512,0.9803149606299213,32.82716049382716,37.58834535799653
1000030,29,28,1.9310344827586208,17,0.034482758620689655,2,17,2.5454545454545454,1,18,0.7931034482758621,0.9655172413793104,36.04347826086956,32.90497287760035
1000031,15,14,1.8666666666666667,14,0.06666666666666667,1,14,14.0,1,14,0.8,0.9333333333333333,43.166666666666664,34.6333974975344
1000032,144,143,1.9861111111111112,56,0.006944444444444444,2,87,3.25,1,100,0.9097222222222222,0.9930555555555556,439.0763358778626,840.8645643305939
1000033,69,68,1.9710144927536233,50,0.014492753623188406,2,50,3.5789473684210527,1,50,0.6666666666666666,0.9855072463768116,20.869565217391305,20.516810388230827
1000034,101,100,1.9801980198019802,68,0.009900990099009901,2,65,3.125,1,69,0.9702970297029703,0.9801980198019802,26.040816326530614,27.456057049790786
1000035,37,36,1.945945945945946,18,0.02702702702702703,2,18,1.894736842105263,1,18,0.7837837837837838,0.9459459459459459,34.275862068965516,24.452482493990384
1000036,21,20,1.9047619047619047,20,0.047619047619047616,1,20,20.0,1,20,0.9523809523809523,0.9523809523809523,18.3,11.144954015158609
1000037,38,37,1.9473684210526316,28,0.02631578947368421,2,27,6.166666666666667,1,32,0.9210526315789473,0.9473684210526315,13.82857142857143,22.140442264631243
1000038,6,5,1.6666666666666667,3,0.16666666666666666,2,3,1.6666666666666667,1,3,0.6666666666666666,0.8333333333333334,6.75,6.2599920127744575
1000039,65,64,1.9692307692307693,64,0.015384615384615385,1,64,64.0,1,64,0.7230769230769231,0.9846153846153847,11.595744680851064,11.739476182572846
1000040,102,101,1.9803921568627452,80,0.00980392156862745,2,80,7.769230769230769,1,89,0.5588235294117647,0.9901960784313726,31.68421052631579,39.70556454649246
1000041,49,48,1.9591836734693877,48,0.02040816326530612,1,48,48.0,1,48,0.9795918367346939,0.9795918367346939,334.1458333333333,211.8260872334635
1000042,74,73,1.972972972972973,66,0.013513513513513514,2,66,9.125,1,66,0.9324324324324325,0.9864864864864865,38.82608695652174,60.31005793055286
1000043,22,21,1.9090909090909092,9,0.045454545454545456,2,12,2.1,1,12,0.9545454545454546,0.9545454545454546,100.0,63.01927142889365
1000044,29,28,1.9310344827586208,16,0.034482758620689655,2,16,2.1538461538461537,1,16,0.9655172413793104,0.9655172413793104,47.857142857142854,23.506403817006195
1000045,315,314,1.9936507936507937,266,0.0031746031746031746,2,266,8.486486486486486,1,278,0.6571428571428571,0.9968253968253968,50.38647342995169,65.60256129844291
1000046,21,20,1.9047619047619047,18,0.047619047619047616,2,18,10.0,1,19,0.9523809523809523,0.9523809523809523,36.35,17.4507163176759
1000047,72,71,1.9722222222222223,43,0.013888888888888888,2,43,2.4482758620689653,1,43,0.9444444444444444,0.9861111111111112,296.5735294117647,563.0081316980524
1000048,22,21,1.9090909090909092,21,0.045454545454545456,1,21,21.0,1,21,0.9545454545454546,0.9545454545454546,9828.142857142857,12487.854470056342
1000049,23,22,1.9130434782608696,12,0.043478260869565216,2,12,2.2,1,13,0.8695652173913043,0.9565217391304348,33.2,26.796641580616033
1000050,55,54,1.9636363636363636,49,0.01818181818181818,2,49,9.0,1,49,0.7818181818181819,0.9818181818181818,250.62790697674419,508.70359731269355
1000051,30,29,1.9333333333333333,29,0.03333333333333333,1,29,29.0,1,29,0.8666666666666667,0.9666666666666667,109.84615384615384,151.8505571803289
1000052,43,42,1.9534883720930232,34,0.023255813953488372,3,34,5.25,1,35,0.7209302325581395,0.9767441860465116,9.741935483870968,11.872896056566452
1000053,288,287,1.9930555555555556,287,0.003472222222222222,1,287,287.0,1,287,0.7881944444444444,0.9965277777777778,125.69162995594714,58.493360220235736
1000054,21,20,1.9047619047619047,20,0.047619047619047616,1,20,20.0,1,20,0.9047619047619048,0.9523809523809523,48.0,44.82363098564018
1000055,12,11,1.8333333333333333,7,0.08333333333333333,2,7,2.2,1,7,0.9166666666666666,0.9166666666666666,100.45454545454545,189.71814675094095
1000056,43,42,1.9534883720930232,42,0.023255813953488372,1,42,42.0,1,42,0.023255813953488372,0.9534883720930233,10.0,0.0
1000057,164,163,1.9878048780487805,163,0.006097560975609756,1,163,163.0,1,163,0.676829268292683,0.9939024390243902,82.98198198198199,60.91937989279107
1000058,54,53,1.962962962962963,35,0.018518518518518517,2,35,3.1176470588235294,1,37,0.9629629629629629,0.9814814814814815,32.51923076923077,28.931942943487343
1000059,16,15,1.875,13,0.0625,2,13,5.0,1,13,0.9375,0.9375,46.0,29.241522988152767
1000060,28,27,1.9285714285714286,13,0.03571428571428571,3,13,1.9285714285714286,1,14,0.9285714285714286,0.9642857142857143,21.192307692307693,25.043069409395226
1000061,8,7,1.75,4,0.125,3,3,2.3333333333333335,1,5,0.625,0.875,56.0,38.53310265213535
1000062,8,7,1.75,4,0.125,3,3,2.3333333333333335,1,5,0.75,0.875,49.333333333333336,38.20413008505174
1000063,358,357,1.994413407821229,339,0.002793296089385475,2,339,18.789473684210527,1,339,0.4888268156424581,0.9972067039106145,63.48,85.62421820289597
1000064,24,23,1.9166666666666667,23,0.041666666666666664,1,23,23.0,1,23,0.7916666666666666,0.9583333333333334,22.157894736842106,13.46442938730646
1000065,102,101,1.9803921568627452,101,0.00980392156862745,1,101,101.0,1,101,0.0,0.9901960784313726,0.0,0.0
1000066,8,7,1.75,7,0.125,1,7,7.0,1,7,0.75,0.875,49.0,27.184554438136374
1000067,14,13,1.8571428571428572,10,0.07142857142857142,2,10,6.5,1,12,0.9285714285714286,0.9285714285714286,56.38461538461539,37.71255343238551
1000068,9,8,1.7777777777777777,8,0.1111111111111111,1,8,8.0,1,8,0.7777777777777778,0.8888888888888888,8.571428571428571,8.295560651975986
1000069,7,6,1.7142857142857142,5,0.14285714285714285,2,5,3.0,1,5,0.8571428571428571,0.8571428571428571,54.833333333333336,30.33379120533549
1000070,12,11,1.8333333333333333,9,0.08333333333333333,2,9,3.6666666666666665,1,9,0.9166666666666666,0.9166666666666666,1209.8181818181818,1489.876981998045
1000071,56,55,1.9642857142857142,55,0.017857142857142856,1,48,55.0,1,55,0.75,0.9821428571428571,315.1666666666667,136.01766633623572
1000072,14,13,1.8571428571428572,13,0.07142857142857142,1,13,13.0,1,13,0.8571428571428571,0.9285714285714286,64.5,44.900816622120956
1000073,12,11,1.8333333333333333,11,0.08333333333333333,1,11,11.0,1,11,0.9166666666666666,0.9166666666666666,450.09090909090907,1203.4383660272952
1000074,21,20,1.9047619047619047,15,0.047619047619047616,2,15,10.0,1,19,0.7619047619047619,0.9523809523809523,3528.875,5049.06404538257
1000075,12,11,1.8333333333333333,7,0.08333333333333333,2,7,2.2,1,7,0.75,0.9166666666666666,11785.888888888889,14682.428019343732
1000076,37,36,1.945945945945946,32,0.02702702702702703,2,32,7.2,1,32,0.972972972972973,0.972972972972973,8147.611111111111,10718.16435951858
1000077,282,281,1.9929078014184398,280,0.0035460992907801418,2,280,140.5,1,280,0.07446808510638298,0.9964539007092199,19.61904761904762,21.920801580921115
1000078,10,9,1.8,8,0.1,2,8,4.5,1,8,0.9,0.9,107.88888888888889,129.95079790652773
1000079,95,94,1.9789473684210526,70,0.010526315789473684,2,70,4.086956521739131,1,72,0.7368421052631579,0.9894736842105263,239.9857142857143,374.4844262585616
1000080,36,35,1.9444444444444444,35,0.027777777777777776,1,35,35.0,1,35,0.8333333333333334,0.9444444444444444,57.333333333333336,73.72260319754196
1000081,29,28,1.9310344827586208,23,0.034482758620689655,2,23,5.6,1,24,0.9655172413793104,0.9655172413793104,728.25,1013.127852071424
1000082,17,16,1.8823529411764706,16,0.058823529411764705,1,16,16.0,1,16,0.8823529411764706,0.9411764705882353,3233.3333333333335,1564.8911641246991
1000083,158,157,1.9873417721518987,104,0.006329113924050633,3,104,3.738095238095238,1,116,0.8607594936708861,0.9810126582278481,27.044117647058822,33.71242301285868
1000084,7,6,1.7142857142857142,6,0.14285714285714285,1,6,6.0,1,6,0.7142857142857143,0.8571428571428571,83.6,63.32013897647414
1000085,290,289,1.993103448275862,269,0.0034482758620689655,2,269,13.761904761904763,1,269,0.4827586206896552,0.996551724137931,94.57857142857142,340.3304081090514
1000086,15,14,1.8666666666666667,14,0.06666666666666667,1,14,14.0,1,14,0.9333333333333333,0.9333333333333333,1939.642857142857,1032.1513321451364
1000087,29,28,1.9310344827586208,16,0.034482758620689655,2,16,2.1538461538461537,1,16,0.896551724137931,0.9655172413793104,14.076923076923077,18.84332788859653
1000088,196,195,1.989795918367347,195,0.00510204081632653,1,195,195.0,1,195,0.0,0.0,0.0,0.0
1000089,288,287,1.9930555555555556,146,0.003472222222222222,2,146,2.0211267605633805,1,146,0.7118055555555556,0.9861111111111112,70.22926829268293,64.96528995905894
1000090,16,15,1.875,11,0.0625,2,11,5.0,1,13,0.625,0.9375,38.4,37.13812057711052
1000091,50,49,1.96,47,0.02,2,47,16.333333333333332,1,47,0.74,0.98,74.89189189189189,82.83091986456468
1000092,14,13,1.8571428571428572,13,0.07142857142857142,1,13,13.0,1,13,0.5714285714285714,0.9285714285714286,53.125,25.39408149549812
1000093,24,23,1.9166666666666667,22,0.041666666666666664,2,22,11.5,1,22,0.875,0.9583333333333334,112.38095238095238,148.79787382968826
1000094,286,285,1.993006993006993,181,0.0034965034965034965,3,181,3.313953488372093,1,200,0.9020979020979021,0.9965034965034965,38.201550387596896,36.98792592540118
1000096,1832,1831,1.9989082969432315,1650,0.0005458515283842794,3,1650,13.268115942028986,1,1694,0.2177947598253275,0.9978165938864629,43.54887218045113,75.33352402540598
1000097,88,87,1.9772727272727273,54,0.011363636363636364,3,54,3.9545454545454546,1,66,0.8068181818181818,0.9886363636363636,68.49295774647888,98.49513797100742
1000098,50,49,1.96,33,0.02,2,33,4.454545454545454,1,39,0.46,0.98,19.434782608695652,20.131796366761236
1000099,44,43,1.9545454545454546,43,0.022727272727272728,1,43,43.0,1,43,0.8181818181818182,0.9772727272727273,20.13888888888889,17.8047321702496
1000100,26,25,1.9230769230769231,25,0.038461538461538464,1,25,25.0,1,25,0.8076923076923077,0.9615384615384616,67.80952380952381,95.89211152203394
1000101,29,28,1.9310344827586208,22,0.034482758620689655,2,22,7.0,1,25,0.896551724137931,0.9655172413793104,66.23076923076923,56.776422308714686
1000103,542,541,1.996309963099631,415,0.0018450184501845018,2,415,4.7043478260869565,1,427,0.43911439114391143,0.996309963099631,2.5588235294117645,3.714991472551052
1000105,13,12,1.8461538461538463,12,0.07692307692307693,1,12,12.0,1,12,0.3076923076923077,0.9230769230769231,29.25,6.609652033201143
1000106,19,18,1.894736842105263,18,0.05263157894736842,1,18,18.0,1,18,0.9473684210526315,0.9473684210526315,23.5,20.750502001959696
1000107,16,15,1.875,15,0.0625,1,15,15.0,1,15,0.875,0.9375,3.142857142857143,3.2261685116103473
1000108,26,25,1.9230769230769231,25,0.038461538461538464,1,25,25.0,1,25,0.8846153846153846,0.9615384615384616,17.565217391304348,19.539983727812462
1000109,11,10,1.8181818181818181,4,0.09090909090909091,3,4,2.5,1,7,0.7272727272727273,0.9090909090909091,24.125,26.188917026100945
1000110,22,21,1.9090909090909092,21,0.045454545454545456,1,21,21.0,1,21,0.8636363636363636,0.9545454545454546,25.789473684210527,18.591392879412666
1000111,12,11,1.8333333333333333,9,0.08333333333333333,2,9,5.5,1,10,0.4166666666666667,0.9166666666666666,37.4,25.726251184344758
1000112,5,4,1.6,4,0.2,1,4,4.0,1,4,0.8,0.8,60.5,17.342145196024624
1000113,36,35,1.9444444444444444,35,0.027777777777777776,1,35,35.0,1,35,0.9722222222222222,0.9444444444444444,127.82857142857142,113.0720341108233
1000114,15,14,1.8666666666666667,13,0.06666666666666667,2,13,7.0,1,13,0.7333333333333333,0.9333333333333333,374.09090909090907,1083.7113381628938
1000115,191,190,1.9895287958115184,180,0.005235602094240838,2,180,17.272727272727273,1,180,0.9738219895287958,0.9895287958115183,41.67204301075269,32.19922815341339
1000116,21,20,1.9047619047619047,20,0.047619047619047616,1,20,20.0,1,20,0.9523809523809523,0.9523809523809523,24.7,3.2878564445547194
1000117,19,18,1.894736842105263,12,0.05263157894736842,2,12,2.5714285714285716,1,12,0.7894736842105263,0.9473684210526315,28.066666666666666,16.52661153681809
1000118,31,30,1.935483870967742,30,0.03225806451612903,1,30,30.0,1,30,0.967741935483871,0.967741935483871,12096.733333333334,19336.417153363465
1000119,63,62,1.9682539682539681,62,0.015873015873015872,1,62,62.0,1,62,0.8888888888888888,0.9841269841269841,158.28571428571428,172.5893882565655
1000120,91,90,1.978021978021978,88,0.01098901098901099,2,88,30.0,1,88,0.8241758241758241,0.989010989010989,273.94666666666666,436.54470235653474
1000121,124,123,1.9838709677419355,110,0.008064516129032258,2,110,8.785714285714286,1,110,0.8548387096774194,0.9919354838709677,23.67924528301887,23.278683734514164
1000122,19,18,1.894736842105263,18,0.05263157894736842,1,18,18.0,1,18,0.9473684210526315,0.9473684210526315,76.22222222222223,96.82375486507864
1000123,21,20,1.9047619047619047,20,0.047619047619047616,1,20,20.0,1,20,0.9523809523809523,0.9523809523809523,636.5,524.8556468211045
1000124,113,112,1.9823008849557522,112,0.008849557522123894,1,112,112.0,1,112,0.9380530973451328,0.9911504424778761,1530.2264150943397,3123.8677534730937
1000125,42,41,1.9523809523809523,27,0.023809523809523808,3,27,3.1538461538461537,1,29,0.8809523809523809,0.9761904761904762,74.0,89.05843814824851
1000126,48,47,1.9583333333333333,23,0.020833333333333332,3,23,2.473684210526316,1,29,0.875,0.9791666666666666,17.523809523809526,16.73496211277754
1000127,119,118,1.9831932773109244,80,0.008403361344537815,2,80,4.916666666666667,1,95,0.8907563025210085,0.9915966386554622,135.9245283018868,201.75385236850428
1000128,41,40,1.951219512195122,21,0.024390243902439025,2,21,2.5,1,25,0.9512195121951219,0.975609756097561,21.666666666666668,16.905974263909364
1000129,4,3,1.5,3,0.25,1,3,3.0,1,3,0.75,0.75,50.666666666666664,18.408935028645434
1000130,10,9,1.8,6,0.1,2,6,2.25,1,6,0.8,0.9,23.25,21.947380253688593
1000131,66,65,1.9696969696969697,65,0.015151515151515152,1,65,65.0,1,65,0.9242424242424242,0.9848484848484849,62.91803278688525,82.65279840788614
1000132,35,34,1.9428571428571428,18,0.02857142857142857,2,18,2.0,1,18,0.7714285714285715,0.9714285714285714,9.777777777777779,12.157403881413272
1000133,19,18,1.894736842105263,18,0.05263157894736842,1,18,18.0,1,18,0.631578947368421,0.9473684210526315,25.25,29.180829894527218
1000134,9,8,1.7777777777777777,8,0.1111111111111111,1,8,8.0,1,8,0.8888888888888888,0.8888888888888888,53.5,5.678908345800274
1000135,17,16,1.8823529411764706,16,0.058823529411764705,1,16,16.0,1,16,0.8823529411764706,0.8823529411764706,30.866666666666667,25.824708237568835
1000136,6,5,1.6666666666666667,5,0.16666666666666666,1,5,5.0,1,5,0.6666666666666666,0.8333333333333334,132.25,83.56546834668013
1000137,28,27,1.9285714285714286,26,0.03571428571428571,2,26,13.5,1,26,0.8214285714285714,0.9642857142857143,33.65217391304348,31.951877805132238
1000138,34,33,1.9411764705882353,22,0.029411764705882353,2,22,3.0,1,23,0.9705882352941176,0.9705882352941176,50.06060606060606,29.993877550956654
1000139,22,21,1.9090909090909092,19,0.045454545454545456,2,19,7.0,1,19,0.6818181818181818,0.9545454545454546,45.4,45.46177881840231
1000140,363,362,1.9944903581267217,222,0.0027548209366391185,3,222,4.022222222222222,1,273,0.5674931129476584,0.9972451790633609,33.39320388349515,24.579685203162935
1000141,10,9,1.8,9,0.1,1,9,9.0,1,9,0.8,0.9,191.625,57.29515140917249
1000142,19,18,1.894736842105263,18,0.05263157894736842,1,18,18.0,1,18,0.8947368421052632,0.9473684210526315,47.35294117647059,28.911510381264268
1000143,31,30,1.935483870967742,30,0.03225806451612903,1,30,30.0,1,30,0.9354838709677419,0.967741935483871,10.275862068965518,8.119353429855488
1000144,126,125,1.9841269841269842,101,0.007936507936507936,3,101,5.0,1,101,0.6428571428571429,0.9920634920634921,442.0,1503.6581401599021
1000145,25,24,1.92,23,0.04,2,23,12.0,1,23,0.96,0.96,32.708333333333336,19.971811732761974
1000146,60,59,1.9666666666666666,32,0.016666666666666666,4,32,2.269230769230769,1,34,0.95,0.9833333333333333,1308.5964912280701,3533.9548337528645
1000147,339,338,1.9941002949852507,224,0.0029498525073746312,4,224,3.1296296296296298,1,231,0.7905604719764012,0.9970501474926253,58.86940298507463,59.30060119955486
1000148,304,303,1.993421052631579,219,0.003289473684210526,3,219,5.9411764705882355,1,253,0.5526315789473685,0.9967105263157895,57.63095238095238,85.82079609249796
1000149,16,15,1.875,15,0.0625,1,15,15.0,1,15,0.9375,0.9375,43.733333333333334,14.753380027038625
1000150,31,30,1.935483870967742,29,0.03225806451612903,2,29,15.0,1,29,0.9032258064516129,0.967741935483871,39.785714285714285,63.81578238674703
1000151,29,28,1.9310344827586208,27,0.034482758620689655,2,27,14.0,1,27,0.7586206896551724,0.9655172413793104,1076.0,1246.1060074560999
1000152,36,35,1.9444444444444444,27,0.027777777777777776,2,27,5.0,1,29,0.8611111111111112,0.9722222222222222,766.741935483871,1170.1211673608555
