khipu_id,num_nodes,num_edges,avg_degree,max_degree,density,depth,width,avg_branching,num_roots,num_leaves,has_numeric,has_color,avg_numeric_value,std_numeric_value
1000154,6,5,1.6666666666666667,5,0.16666666666666666,1,5,5.0,1,5,0.8333333333333334,0.8333333333333334,8.4,6.248199740725324
1000155,2,1,1.0,1,0.5,1,1,1.0,1,1,0.5,0.5,220.0,0.0
1000156,8,7,1.75,4,0.125,2,4,1.75,1,4,0.625,0.875,67.0,37.889312477267254
1000157,10,9,1.8,9,0.1,1,9,9.0,1,9,0.9,0.9,33.888888888888886,21.69200797244329
1000158,31,30,1.935483870967742,23,0.03225806451612903,3,23,4.285714285714286,1,24,0.9032258064516129,0.967741935483871,42.142857142857146,48.38293256165139
1000159,65,64,1.9692307692307693,32,0.015384615384615385,2,32,2.909090909090909,1,43,0.7846153846153846,0.9846153846153847,12.294117647058824,19.85663727395191
1000160,4,3,1.5,3,0.25,1,3,3.0,1,3,0.75,0.0,117.33333333333333,11.785113019775793
1000161,13,12,1.8461538461538463,12,0.07692307692307693,1,12,12.0,1,12,0.8461538461538461,0.9230769230769231,81.0,35.48623292592111
1000162,36,35,1.9444444444444444,23,0.027777777777777776,2,23,2.6923076923076925,1,23,0.7777777777777778,0.8888888888888888,33.857142857142854,31.698033158580188
1000163,20,19,1.9,19,0.05,1,19,19.0,1,19,0.95,0.95,14.210526315789474,5.13582820019703
1000164,87,86,1.9770114942528736,85,0.011494252873563218,2,73,43.0,1,85,0.9080459770114943,0.9885057471264368,130.1139240506329,160.67539313167885
1000165,65,64,1.9692307692307693,37,0.015384615384615385,2,37,2.2857142857142856,1,37,0.9846153846153847,0.9846153846153847,51.921875,103.93527202775954
1000166,29,28,1.9310344827586208,27,0.034482758620689655,2,25,14.0,1,27,0.7931034482758621,0.9655172413793104,26.347826086956523,26.492999396316613
1000167,25,24,1.92,15,0.04,2,15,2.4,1,15,0.8,0.96,83.05,158.9567472616372
1000168,4,3,1.5,3,0.25,1,3,3.0,1,3,0.75,0.75,29.0,0.0
1000169,21,20,1.9047619047619047,20,0.047619047619047616,1,20,20.0,1,20,0.5714285714285714,0.9523809523809523,5.416666666666667,4.071411166768702
1000170,50,49,1.96,20,0.02,2,29,2.45,1,30,0.66,0.96,3.090909090909091,3.579094488187187
1000171,16,15,1.875,15,0.0625,1,15,15.0,1,15,0.9375,0.9375,16.866666666666667,16.839899709387293
1000172,28,27,1.9285714285714286,27,0.03571428571428571,1,27,27.0,1,27,0.8214285714285714,0.9642857142857143,26.565217391304348,26.903735132564325
1000173,9,8,1.7777777777777777,8,0.1111111111111111,1,8,8.0,1,8,0.8888888888888888,0.8888888888888888,32.875,26.11243717081958
1000174,26,25,1.9230769230769231,25,0.038461538461538464,1,25,25.0,1,25,0.23076923076923078,0.0,59.0,24.460853078609777
1000176,39,38,1.9487179487179487,38,0.02564102564102564,1,38,38.0,1,38,0.48717948717948717,0.9743589743589743,61.526315789473685,247.1439743233108
1000177,29,23,1.5862068965517242,9,0.02832512315270936,2,12,1.5333333333333334,6,14,0.6896551724137931,0.7586206896551724,12.95,20.735175427278158
1000178,33,32,1.9393939393939394,16,0.030303030303030304,2,16,1.8823529411764706,1,16,0.7878787878787878,0.9696969696969697,25.384615384615383,22.35737173743634
1000179,27,26,1.9259259259259258,21,0.037037037037037035,2,21,4.333333333333333,1,21,0.8888888888888888,0.9629629629629629,145.66666666666666,152.86395549274815
1000180,106,105,1.9811320754716981,85,0.009433962264150943,2,85,7.0,1,91,0.2830188679245283,0.9716981132075472,14.133333333333333,16.24547800329543
1000182,4,3,1.5,3,0.25,1,3,3.0,1,3,0.75,0.75,1545.3333333333333,708.884726563886
1000183,590,589,1.9966101694915255,559,0.001694915254237288,3,557,19.0,1,559,0.31186440677966104,0.9677966101694915,10.353260869565217,22.413364370620666
1000184,91,90,1.978021978021978,90,0.01098901098901099,1,89,90.0,1,90,0.46153846153846156,0.989010989010989,19.047619047619047,20.810885865852562
1000185,76,75,1.9736842105263157,42,0.013157894736842105,3,42,2.2058823529411766,1,42,0.9868421052631579,0.9868421052631579,90.69333333333333,43.82388187075881
1000186,13,12,1.8461538461538463,12,0.07692307692307693,1,12,12.0,1,12,0.6923076923076923,0.9230769230769231,1.0,0.0
1000187,12,11,1.8333333333333333,7,0.08333333333333333,2,7,5.5,1,10,0.9166666666666666,0.8333333333333334,98.54545454545455,235.54168271777434
1000188,40,39,1.95,20,0.025,2,20,1.95,1,20,0.675,0.975,8.555555555555555,11.694675373808604
1000189,11,10,1.8181818181818181,9,0.09090909090909091,2,9,5.0,1,9,0.9090909090909091,0.9090909090909091,69.0,3.0
1000190,10,9,1.8,9,0.1,1,9,9.0,1,9,0.4,0.9,2647.25,2214.8787071756324
1000191,11,10,1.8181818181818181,10,0.09090909090909091,1,10,10.0,1,10,0.9090909090909091,0.9090909090909091,64.8,26.339324213046925
1000192,76,75,1.9736842105263157,60,0.013157894736842105,2,54,5.769230769230769,1,63,0.7894736842105263,0.9473684210526315,27.116666666666667,22.112659772678235
1000194,9,8,1.7777777777777777,7,0.1111111111111111,2,7,4.0,1,7,0.5555555555555556,0.8888888888888888,9.8,0.4
1000195,4,3,1.5,3,0.25,1,3,3.0,1,3,0.5,0.75,50.5,40.5
1000196,3,2,1.3333333333333333,2,0.3333333333333333,1,2,2.0,1,2,0.0,0.6666666666666666,0.0,0.0
1000197,78,77,1.9743589743589745,54,0.01282051282051282,2,54,3.5,1,56,0.5256410256410257,0.9871794871794872,14.658536585365853,18.791032833018743
1000198,261,260,1.9923371647509578,105,0.0038314176245210726,3,139,2.3008849557522124,1,148,0.8773946360153256,0.9961685823754789,13.611353711790393,34.346958859317105
1000199,29,28,1.9310344827586208,19,0.034482758620689655,2,19,3.5,1,21,0.7586206896551724,0.9655172413793104,25.863636363636363,31.981948679252085
1000200,57,56,1.9649122807017543,49,0.017543859649122806,2,49,8.0,1,50,0.6140350877192983,0.9824561403508771,423.2,1523.4025975708828
1000201,144,143,1.9861111111111112,87,0.006944444444444444,4,87,3.575,1,104,0.8472222222222222,0.9930555555555556,345.21311475409834,775.5448135735226
1000204,17,16,1.8823529411764706,16,0.058823529411764705,1,16,16.0,1,16,0.17647058823529413,0.9411764705882353,32.0,20.049937655763422
1000205,5,4,1.6,4,0.2,1,4,4.0,1,4,0.8,0.8,34.0,18.05547008526779
1000206,13,12,1.8461538461538463,8,0.07692307692307693,2,8,3.0,1,9,0.9230769230769231,0.9230769230769231,107.41666666666667,94.8063450173856
1000207,39,38,1.9487179487179487,37,0.02564102564102564,2,37,19.0,1,37,0.717948717948718,0.9743589743589743,19.428571428571427,20.99902816021421
1000208,46,45,1.9565217391304348,27,0.021739130434782608,4,27,2.3684210526315788,1,27,0.8913043478260869,0.9782608695652174,44.48780487804878,39.697712627610755
1000209,57,56,1.9649122807017543,32,0.017543859649122806,3,32,2.8,1,37,0.9122807017543859,0.9824561403508771,51.44230769230769,74.38346938501512
1000210,15,14,1.8666666666666667,11,0.06666666666666667,4,11,3.5,1,11,0.6666666666666666,0.9333333333333333,168.9,79.18642560439257
1000211,30,29,1.9333333333333333,27,0.03333333333333333,2,27,14.5,1,28,0.8666666666666667,0.9666666666666667,20.23076923076923,26.507339611029206
1000212,54,53,1.962962962962963,40,0.018518518518518517,2,40,4.818181818181818,1,43,0.8333333333333334,0.9814814814814815,36.71111111111111,35.046396056416555
1000213,37,36,1.945945945945946,36,0.02702702702702703,1,36,36.0,1,36,0.8108108108108109,0.972972972972973,9.133333333333333,15.649778131192647
1000214,46,45,1.9565217391304348,35,0.021739130434782608,2,30,5.0,1,37,0.8695652173913043,0.9782608695652174,68.95,97.52383042108222
1000216,11,10,1.8181818181818181,9,0.09090909090909091,2,9,5.0,1,9,0.7272727272727273,0.9090909090909091,168.25,344.00717652397896
1000217,8,7,1.75,7,0.125,1,7,7.0,1,7,0.5,0.875,5.5,4.5
1000218,6,5,1.6666666666666667,5,0.16666666666666666,1,5,5.0,1,5,0.8333333333333334,0.8333333333333334,163.8,84.67679729418208
1000220,17,16,1.8823529411764706,15,0.058823529411764705,2,15,8.0,1,15,0.9411764705882353,0.9411764705882353,12.625,12.170019515185668
1000221,34,33,1.9411764705882353,33,0.029411764705882353,1,33,33.0,1,33,0.8823529411764706,0.9705882352941176,11.4,14.641493548587636
1000222,41,40,1.951219512195122,16,0.024390243902439025,2,24,3.076923076923077,1,28,0.926829268292683,0.9512195121951219,79.47368421052632,143.48807704770337
1000223,32,31,1.9375,24,0.03125,2,24,5.166666666666667,1,26,0.8125,0.96875,31.384615384615383,26.38192406098849
1000224,6,5,1.6666666666666667,5,0.16666666666666666,1,5,5.0,1,5,0.3333333333333333,0.8333333333333334,22.5,11.5
1000225,9,8,1.7777777777777777,8,0.1111111111111111,1,8,8.0,1,8,0.8888888888888888,0.5555555555555556,0.0,0.0
1000226,7,6,1.7142857142857142,6,0.14285714285714285,1,6,6.0,1,6,0.7142857142857143,0.8571428571428571,92.2,169.0436629986466
1000227,52,51,1.9615384615384615,7,0.019230769230769232,3,36,3.1875,1,36,0.7307692307692307,0.9615384615384616,6.2368421052631575,12.62294112555706
1000228,46,45,1.9565217391304348,45,0.021739130434782608,1,45,45.0,1,45,0.7608695652173914,0.9782608695652174,82.14285714285714,105.18097135268279
1000229,81,80,1.9753086419753085,52,0.012345679012345678,2,52,3.8095238095238093,1,60,0.9135802469135802,0.9753086419753086,13.108108108108109,18.841133528452083
1000230,87,86,1.9770114942528736,61,0.011494252873563218,2,61,4.095238095238095,1,66,0.735632183908046,0.9885057471264368,12.34375,22.390161588016735
1000231,46,45,1.9565217391304348,42,0.021739130434782608,2,42,11.25,1,42,0.10869565217391304,0.9565217391304348,162.4,299.38376709501136
1000232,36,35,1.9444444444444444,27,0.027777777777777776,2,27,3.888888888888889,1,27,0.3333333333333333,0.9722222222222222,16.916666666666668,15.255918705720594
1000233,59,58,1.9661016949152543,56,0.01694915254237288,2,56,29.0,1,57,0.9830508474576272,0.9830508474576272,788.0689655172414,1007.1400420047228
1000234,57,56,1.9649122807017543,56,0.017543859649122806,1,56,56.0,1,56,0.8771929824561403,0.9649122807017544,39.12,42.093058810212405
1000235,82,81,1.975609756097561,74,0.012195121951219513,4,74,10.125,1,74,0.7926829268292683,0.9878048780487805,41.83076923076923,80.38284723855902
1000236,83,82,1.9759036144578312,78,0.012048192771084338,2,78,16.4,1,78,0.5060240963855421,0.9759036144578314,52.19047619047619,58.660540032598576
1000238,327,326,1.9938837920489296,238,0.0030581039755351682,4,238,6.269230769230769,1,275,0.6513761467889908,0.9938837920489296,122.29107981220658,159.87894412614298
1000239,62,61,1.967741935483871,46,0.016129032258064516,3,45,5.545454545454546,1,51,0.8225806451612904,0.9838709677419355,24.470588235294116,38.12124771180712
1000240,48,47,1.9583333333333333,47,0.020833333333333332,1,43,47.0,1,47,0.9791666666666666,0.9166666666666666,14.659574468085106,18.856994408356677
1000241,87,86,1.9770114942528736,76,0.011494252873563218,2,76,17.2,1,82,0.05747126436781609,0.12643678160919541,211.6,164.1031383002775
1000242,7,6,1.7142857142857142,6,0.14285714285714285,1,6,6.0,1,6,0.5714285714285714,0.8571428571428571,2.5,0.8660254037844386
1000243,24,23,1.9166666666666667,22,0.041666666666666664,2,22,11.5,1,22,0.9166666666666666,0.9583333333333334,167.04545454545453,138.2486157329111
1000244,26,25,1.9230769230769231,12,0.038461538461538464,2,13,5.0,1,21,0.46153846153846156,0.9615384615384616,90.41666666666667,274.32081532800646
1000245,34,33,1.9411764705882353,32,0.029411764705882353,2,32,16.5,1,32,0.6764705882352942,0.9705882352941176,32.82608695652174,36.24272301641548
1000246,42,41,1.9523809523809523,41,0.023809523809523808,1,41,41.0,1,41,0.7380952380952381,0.9523809523809523,56.96774193548387,58.33854691532407
1000247,27,26,1.9259259259259258,26,0.037037037037037035,1,26,26.0,1,26,0.0,0.9629629629629629,0.0,0.0
1000248,27,26,1.9259259259259258,26,0.037037037037037035,1,26,26.0,1,26,0.0,0.9629629629629629,0.0,0.0
1000249,67,66,1.9701492537313432,61,0.014925373134328358,2,61,13.2,1,62,0.9552238805970149,0.9850746268656716,14.625,15.873031374000368
1000250,75,74,1.9733333333333334,74,0.013333333333333334,1,74,74.0,1,74,0.48,0.92,47.72222222222222,90.75994316850696
1000251,80,79,1.975,66,0.0125,2,66,5.642857142857143,1,66,0.8875,0.9875,12.492957746478874,34.53223570114368
1000252,14,13,1.8571428571428572,13,0.07142857142857142,1,13,13.0,1,13,0.8571428571428571,0.9285714285714286,12.666666666666666,4.14996653266291
1000253,25,24,1.92,24,0.04,1,24,24.0,1,24,0.96,0.96,13.541666666666666,12.369246698521655
1000254,12,11,1.8333333333333333,11,0.08333333333333333,1,11,11.0,1,11,0.5833333333333334,0.9166666666666666,55.0,91.40959624522081
1000255,32,31,1.9375,30,0.03125,2,30,15.5,1,30,0.8125,0.96875,25.884615384615383,24.931177458504756
1000256,15,14,1.8666666666666667,14,0.06666666666666667,1,14,14.0,1,14,0.4666666666666667,0.9333333333333333,19.857142857142858,9.731077923386515
1000257,8,7,1.75,6,0.125,2,6,3.5,1,6,0.375,0.875,7.0,6.48074069840786
1000258,45,44,1.9555555555555555,44,0.022222222222222223,1,44,44.0,1,44,0.0,0.9777777777777777,0.0,0.0
1000259,112,111,1.9821428571428572,111,0.008928571428571428,1,111,111.0,1,111,0.5089285714285714,0.9910714285714286,39.63157894736842,82.54241473836501
1000260,36,35,1.9444444444444444,32,0.027777777777777776,2,32,11.666666666666666,1,33,0.6111111111111112,0.9722222222222222,169.63636363636363,601.8149478078445
1000261,36,35,1.9444444444444444,32,0.027777777777777776,2,32,11.666666666666666,1,33,0.6111111111111112,0.9722222222222222,164.22727272727272,602.3822353273846
1000262,74,73,1.972972972972973,73,0.013513513513513514,1,73,73.0,1,73,0.6891891891891891,0.9864864864864865,84.45098039215686,245.4626135603986
1000263,75,74,1.9733333333333334,71,0.013333333333333334,2,71,18.5,1,71,0.6533333333333333,0.9866666666666667,85.57142857142857,250.56303944255998
1000264,115,114,1.982608695652174,112,0.008695652173913044,2,112,38.0,1,112,0.7391304347826086,0.991304347826087,5.364705882352941,8.992607498349807
1000265,56,55,1.9642857142857142,49,0.017857142857142856,2,49,11.0,1,51,0.9642857142857143,0.9642857142857143,717.8888888888889,686.2783601821646
1000266,55,54,1.9636363636363636,36,0.01818181818181818,2,36,2.8421052631578947,1,36,0.9818181818181818,0.9818181818181818,47.574074074074076,26.03530498427362
1000267,62,61,1.967741935483871,61,0.016129032258064516,1,61,61.0,1,61,0.9838709677419355,0.9838709677419355,42.40983606557377,24.78191900981825
1000268,73,72,1.9726027397260273,72,0.0136986301369863,1,72,72.0,1,72,0.9863013698630136,0.9863013698630136,86.26388888888889,56.56436674158514
1000269,106,105,1.9811320754716981,70,0.009433962264150943,2,70,2.9166666666666665,1,70,0.9905660377358491,0.9905660377358491,28.0,23.696091701054037
1000270,103,102,1.9805825242718447,54,0.009708737864077669,2,54,3.642857142857143,1,75,0.8737864077669902,0.9902912621359223,45.77777777777778,50.72864143389211
1000271,126,125,1.9841269841269842,90,0.007936507936507936,2,90,5.0,1,101,0.6428571428571429,0.9920634920634921,25.65432098765432,25.88920385780131
1000272,62,61,1.967741935483871,60,0.016129032258064516,2,60,30.5,1,60,0.8064516129032258,0.9838709677419355,19.48,22.873775377055708
1000273,372,371,1.9946236559139785,306,0.002688172043010753,2,306,6.183333333333334,1,312,0.8629032258064516,0.9946236559139785,7.062305295950155,11.748765944884028
1000274,132,131,1.9848484848484849,108,0.007575757575757576,2,108,6.894736842105263,1,113,0.9318181818181818,0.9924242424242424,142.0650406504065,186.17361159920773
1000275,289,288,1.9930795847750864,206,0.0034602076124567475,2,206,4.571428571428571,1,226,0.8339100346020761,0.9965397923875432,22.410788381742737,22.874393804198935
1000276,9,8,1.7777777777777777,7,0.1111111111111111,2,7,4.0,1,7,0.8888888888888888,0.8888888888888888,1416.25,3663.894572377868
1000277,40,39,1.95,39,0.025,1,39,39.0,1,39,0.775,0.925,740.5806451612904,1874.5345533981106
1000279,592,588,1.9864864864864864,88,0.0016806146247770612,6,220,2.352,4,342,0.5996621621621622,0.9527027027027027,55.42253521126761,102.04838150710962
1000280,274,273,1.9927007299270072,152,0.0036496350364963502,2,152,3.5454545454545454,1,197,0.9343065693430657,0.9635036496350365,228.359375,669.2506272687456
1000283,44,43,1.9545454545454546,22,0.022727272727272728,2,22,4.3,1,34,0.7727272727272727,0.9545454545454546,10.382352941176471,13.19539738358518
1000285,158,157,1.9873417721518987,80,0.006329113924050633,3,80,3.488888888888889,1,113,0.7658227848101266,0.9936708860759493,9.975206611570249,14.508739349760722
1000287,261,260,1.9923371647509578,219,0.0038314176245210726,2,219,7.027027027027027,1,224,0.47126436781609193,0.9808429118773946,15.073170731707316,16.655364004099763
1000288,17,16,1.8823529411764706,13,0.058823529411764705,2,13,8.0,1,15,0.6470588235294118,0.9411764705882353,11.0,12.540842366951564
1000289,13,12,1.8461538461538463,11,0.07692307692307693,2,11,6.0,1,11,0.7692307692307693,0.8461538461538461,13.6,22.055384830013733
1000290,24,23,1.9166666666666667,15,0.041666666666666664,2,14,11.5,1,22,0.2916666666666667,0.9583333333333334,12.142857142857142,12.910998317365719
1000291,25,24,1.92,24,0.04,1,24,24.0,1,24,0.88,0.96,18.545454545454547,19.251274509702828
1000292,867,866,1.9976931949250287,332,0.0011534025374855825,4,505,5.154761904761905,1,699,0.8339100346020761,0.9953863898500577,21.27939142461964,26.58449206661936
1000293,322,321,1.9937888198757765,167,0.003105590062111801,3,145,4.397260273972603,1,249,0.8726708074534162,0.984472049689441,86.74733096085409,159.76229072950719
1000295,43,42,1.9534883720930232,28,0.023255813953488372,2,28,14.0,1,40,0.8372093023255814,0.9302325581395349,24.694444444444443,22.758172456949328
1000296,39,38,1.9487179487179487,38,0.02564102564102564,1,38,38.0,1,38,0.7435897435897436,0.9487179487179487,27.79310344827586,23.285898219434227
1000297,25,24,1.92,24,0.04,1,24,24.0,1,24,0.68,0.96,19.823529411764707,16.681216255973265
1000298,276,275,1.9927536231884058,58,0.0036231884057971015,4,156,3.9855072463768115,1,207,0.7898550724637681,0.9927536231884058,13.775229357798166,16.040943347556126
1000299,257,256,1.9922178988326849,48,0.0038910505836575876,4,143,3.9384615384615387,1,192,0.5992217898832685,0.8793774319066148,21.415584415584416,26.943351178173927
1000300,90,89,1.9777777777777779,56,0.011111111111111112,3,56,3.1785714285714284,1,62,0.7333333333333333,0.9666666666666667,113.1969696969697,168.46672359998647
1000301,106,105,1.9811320754716981,66,0.009433962264150943,3,66,3.6206896551724137,1,77,0.6792452830188679,0.9716981132075472,104.23611111111111,191.6178556003499
1000302,101,100,1.9801980198019802,59,0.009900990099009901,3,59,3.225806451612903,1,70,0.6732673267326733,0.9900990099009901,103.22058823529412,180.38283190678874
1000303,18,17,1.8888888888888888,14,0.05555555555555555,2,14,4.25,1,14,0.9444444444444444,0.9444444444444444,1.4705882352941178,1.1939872429520257
1000304,92,91,1.9782608695652173,76,0.010869565217391304,2,76,5.6875,1,76,0.7065217391304348,0.967391304347826,8.584615384615384,18.27473439368582
1000305,76,75,1.9736842105263157,35,0.013157894736842105,3,39,2.027027027027027,1,39,0.7763157894736842,0.9868421052631579,6.220338983050848,8.405139260404042
1000306,20,19,1.9,10,0.05,2,10,1.9,1,10,0.85,0.95,7.176470588235294,3.9591338048150218
1000307,21,20,1.9047619047619047,10,0.047619047619047616,2,10,1.8181818181818181,1,10,0.8571428571428571,0.9523809523809523,6.555555555555555,6.5508457657705215
1000309,43,42,1.9534883720930232,21,0.023255813953488372,2,21,1.9090909090909092,1,21,0.9767441860465116,0.9767441860465116,10.071428571428571,9.64462065003042
1000310,98,97,1.9795918367346939,89,0.01020408163265306,2,89,10.777777777777779,1,89,0.9795918367346939,0.9897959183673469,340.2916666666667,1584.8986883806028
1000312,90,89,1.9777777777777779,89,0.011111111111111112,1,89,89.0,1,89,0.8666666666666667,0.9888888888888889,25.166666666666668,29.543282748461717
1000313,96,95,1.9791666666666667,87,0.010416666666666666,2,87,10.555555555555555,1,87,0.9479166666666666,0.9895833333333334,10.384615384615385,16.303285740947196
1000314,213,212,1.9906103286384977,146,0.004694835680751174,4,146,7.310344827586207,1,184,0.92018779342723,0.9906103286384976,87.65306122448979,206.70054263925772
1000315,87,86,1.9770114942528736,77,0.011494252873563218,2,66,10.75,1,79,0.6896551724137931,0.9885057471264368,16.65,24.15838363798373
1000316,127,126,1.984251968503937,59,0.007874015748031496,3,59,3.9375,1,95,0.6771653543307087,0.952755905511811,28.558139534883722,27.171977977989457
1000317,58,57,1.9655172413793103,9,0.017241379310344827,2,48,5.7,1,48,0.7068965517241379,0.9827586206896551,42.609756097560975,85.00068236419949
1000318,23,22,1.9130434782608696,7,0.043478260869565216,3,13,2.75,1,15,0.9565217391304348,0.9565217391304348,125.77272727272727,216.89753169687836
1000319,24,23,1.9166666666666667,6,0.041666666666666664,3,16,2.875,1,16,0.7083333333333334,0.9583333333333334,105.70588235294117,153.72005292505034
1000320,78,77,1.9743589743589745,69,0.01282051282051282,4,69,9.625,1,70,0.6282051282051282,0.9743589743589743,54.734693877551024,60.44487301571475
1000321,1228,1227,1.998371335504886,223,0.0008143322475570033,3,956,9.5859375,1,1100,0.2752442996742671,0.999185667752443,8.272189349112425,14.894397360133217
1000322,41,40,1.951219512195122,23,0.024390243902439025,2,23,4.0,1,31,0.7804878048780488,0.9512195121951219,44.21875,152.95296139152552
1000323,219,218,1.9908675799086757,72,0.0045662100456621,3,144,5.45,1,179,0.730593607305936,0.9817351598173516,570.8375,1563.6758331232693
1000324,66,65,1.9696969696969697,61,0.015151515151515152,2,61,13.0,1,61,0.7121212121212122,0.9848484848484849,35.1063829787234,58.1290691707844
1000325,45,44,1.9555555555555555,43,0.022222222222222223,2,43,22.0,1,43,0.2222222222222222,0.9777777777777777,95.0,176.83325479106017
