khipu_id,num_nodes,num_edges,avg_degree,max_degree,density,depth,width,avg_branching,num_roots,num_leaves,has_numeric,has_color,avg_numeric_value,std_numeric_value
1000326,9,8,1.7777777777777777,8,0.1111111111111111,1,8,8.0,1,8,0.8888888888888888,0.8888888888888888,38.375,21.609821262564854
1000327,56,55,1.9642857142857142,29,0.017857142857142856,3,29,2.2916666666666665,1,32,0.3392857142857143,0.9821428571428571,19.36842105263158,17.00529492251346
1000328,23,22,1.9130434782608696,22,0.043478260869565216,1,22,22.0,1,22,0.6521739130434783,0.9565217391304348,23.533333333333335,26.5527567097823
1000329,305,304,1.9934426229508198,173,0.003278688524590164,3,173,4.405797101449275,1,236,0.8426229508196721,0.9868852459016394,90.3307392996109,124.7265785840773
1000330,39,38,1.9487179487179487,38,0.02564102564102564,1,38,38.0,1,38,0.7948717948717948,0.9743589743589743,47.38709677419355,55.093280088647106
1000331,172,171,1.9883720930232558,167,0.005813953488372093,2,167,85.5,1,170,0.872093023255814,0.9767441860465116,8.566666666666666,13.144538367279731
1000332,161,160,1.9875776397515528,125,0.006211180124223602,2,123,6.666666666666667,1,137,0.6770186335403726,0.9937888198757764,13.247706422018348,18.17103045923674
1000333,180,179,1.988888888888889,108,0.005555555555555556,2,108,4.589743589743589,1,141,0.75,0.9833333333333333,29.97037037037037,43.921300112434395
1000335,47,46,1.9574468085106382,46,0.02127659574468085,1,46,46.0,1,46,0.5957446808510638,0.9787234042553191,144.46428571428572,237.8085187322621
1000336,108,107,1.9814814814814814,107,0.009259259259259259,1,107,107.0,1,107,0.8611111111111112,0.9907407407407407,57.54838709677419,105.57558736723267
1000337,70,69,1.9714285714285715,25,0.014285714285714285,4,34,2.76,1,45,0.6857142857142857,0.9857142857142858,390.3125,892.6739362782005
1000338,27,26,1.9259259259259258,26,0.037037037037037035,1,26,26.0,1,26,0.8888888888888888,0.9629629629629629,94.70833333333333,247.21034888778874
1000339,58,57,1.9655172413793103,25,0.017241379310344827,4,33,3.3529411764705883,1,41,0.8620689655172413,0.9827586206896551,20.3,26.465260248106382
1000340,231,230,1.9913419913419914,81,0.004329004329004329,4,120,3.8983050847457625,1,172,0.6623376623376623,0.9913419913419913,9.137254901960784,17.59495576241754
1000342,187,186,1.9893048128342246,186,0.0053475935828877,1,186,186.0,1,186,0.5133689839572193,0.9679144385026738,12.739583333333334,23.279660646718817
1000344,320,319,1.99375,319,0.003125,1,319,319.0,1,319,0.80625,0.925,163.5581395348837,332.17493072820923
1000345,162,161,1.9876543209876543,99,0.006172839506172839,3,87,4.472222222222222,1,126,0.9074074074074074,0.9876543209876543,26.482993197278912,32.38529811346366
1000346,75,74,1.9733333333333334,74,0.013333333333333334,1,74,74.0,1,74,0.56,0.9866666666666667,12.19047619047619,16.865346403114646
1000347,10,9,1.8,5,0.1,2,5,4.5,1,8,0.5,0.9,51.4,41.716183909844865
1000348,5,4,1.6,4,0.2,1,4,4.0,1,4,0.8,0.8,32.5,21.313141485947114
1000349,6,5,1.6666666666666667,4,0.16666666666666666,2,4,2.5,1,4,0.6666666666666666,0.8333333333333334,23.5,14.044571905188139
1000350,4,3,1.5,3,0.25,1,3,3.0,1,3,0.75,0.75,82.33333333333333,44.96912521077347
1000351,76,75,1.9736842105263157,63,0.013157894736842105,2,63,6.818181818181818,1,65,0.6052631578947368,0.9868421052631579,23.73913043478261,27.181703231184834
1000352,56,55,1.9642857142857142,11,0.017857142857142856,3,37,2.8947368421052633,1,37,0.6071428571428571,0.9821428571428571,14.411764705882353,9.453034517640116
1000353,32,31,1.9375,16,0.03125,3,16,3.1,1,22,0.90625,0.96875,44.03448275862069,114.98200241735607
1000354,5,4,1.6,4,0.2,1,4,4.0,1,4,0.8,0.8,1117.75,1158.980236026482
1000355,8,7,1.75,7,0.125,1,7,7.0,1,7,0.875,0.875,73.28571428571429,44.77471954355585
1000356,29,28,1.9310344827586208,25,0.034482758620689655,2,25,9.333333333333334,1,26,0.896551724137931,0.9655172413793104,26.0,35.33357522897362
1000357,8,7,1.75,7,0.125,1,7,7.0,1,7,0.875,0.875,310.42857142857144,157.99987083435693
1000358,34,33,1.9411764705882353,10,0.029411764705882353,3,22,3.3,1,24,0.35294117647058826,0.9411764705882353,26.583333333333332,25.127867442785952
1000359,150,149,1.9866666666666666,149,0.006666666666666667,1,149,149.0,1,149,0.43333333333333335,0.9933333333333333,28.43076923076923,44.44390387573954
1000361,371,370,1.994609164420485,313,0.0026954177897574125,2,313,6.7272727272727275,1,316,0.431266846361186,0.9946091644204852,197.05625,471.61928828869736
1000363,165,164,1.9878787878787878,164,0.006060606060606061,1,164,164.0,1,164,0.9939393939393939,0.9878787878787879,94.41463414634147,20.734060124741486
1000365,71,70,1.971830985915493,70,0.014084507042253521,1,70,70.0,1,70,0.8028169014084507,0.9859154929577465,22.333333333333332,20.718102376469506
1000366,97,96,1.9793814432989691,93,0.010309278350515464,2,93,24.0,1,93,0.3917525773195876,0.979381443298969,25.92105263157895,32.29419173697646
1000367,61,60,1.9672131147540983,8,0.01639344262295082,3,28,1.935483870967742,1,30,0.7213114754098361,0.0,81.9090909090909,115.86724734912997
1000368,405,404,1.9950617283950618,252,0.0024691358024691358,4,252,4.43956043956044,1,314,0.39753086419753086,0.9950617283950617,3.248447204968944,7.708212169881439
1000369,173,172,1.9884393063583814,171,0.005780346820809248,2,147,86.0,1,171,0.9364161849710982,0.9710982658959537,43.03086419753087,42.79024678873466
1000371,164,163,1.9878048780487805,143,0.006097560975609756,2,140,8.15,1,144,0.29878048780487804,0.975609756097561,56.48979591836735,60.62333438031037
1000374,92,91,1.9782608695652173,91,0.010869565217391304,1,91,91.0,1,91,0.9891304347826086,0.9891304347826086,52.417582417582416,28.53225124640995
1000375,99,98,1.97979797979798,93,0.010101010101010102,2,93,16.333333333333332,1,93,0.8686868686868687,0.898989898989899,48.98837209302326,59.022560563647644
1000376,181,180,1.988950276243094,180,0.0055248618784530384,1,180,180.0,1,180,0.9723756906077348,0.9558011049723757,187.1534090909091,60.77795176045571
1000377,46,45,1.9565217391304348,41,0.021739130434782608,2,41,9.0,1,41,0.41304347826086957,0.9565217391304348,42.73684210526316,37.59737127605873
1000378,15,14,1.8666666666666667,14,0.06666666666666667,1,14,14.0,1,14,0.7333333333333333,0.9333333333333333,603.9090909090909,1603.3129028554624
1000380,189,188,1.9894179894179893,87,0.005291005291005291,4,87,2.7246376811594204,1,120,0.9259259259259259,0.9841269841269841,33.69714285714286,73.77916657436681
1000381,90,89,1.9777777777777779,89,0.011111111111111112,1,89,89.0,1,89,0.9444444444444444,0.9777777777777777,32.529411764705884,20.56472607348585
1000382,77,76,1.974025974025974,76,0.012987012987012988,1,76,76.0,1,76,0.987012987012987,0.8961038961038961,35.63157894736842,17.33481597466054
1000383,116,115,1.9827586206896552,115,0.008620689655172414,1,115,115.0,1,115,0.9827586206896551,0.9741379310344828,87.74561403508773,26.569277668973825
1000385,99,98,1.97979797979798,98,0.010101010101010102,1,98,98.0,1,98,0.9696969696969697,0.9595959595959596,110.63541666666667,55.85959328822927
1000386,33,32,1.9393939393939394,22,0.030303030303030304,2,22,4.0,1,25,0.5454545454545454,0.9393939393939394,93.5,154.88965606377838
1000387,34,33,1.9411764705882353,21,0.029411764705882353,3,21,4.125,1,26,0.8235294117647058,0.9411764705882353,34.142857142857146,24.40684079415073
1000388,6,5,1.6666666666666667,2,0.16666666666666666,3,2,1.25,1,2,0.8333333333333334,0.8333333333333334,111.2,43.45296307503091
1000389,9,8,1.7777777777777777,5,0.1111111111111111,2,5,2.0,1,5,0.6666666666666666,0.8888888888888888,29.833333333333332,21.84350907910377
1000390,137,136,1.9854014598540146,133,0.0072992700729927005,2,133,34.0,1,133,0.7226277372262774,0.9927007299270073,23.565656565656564,26.05400824788851
1000392,12,11,1.8333333333333333,8,0.08333333333333333,2,8,3.6666666666666665,1,9,0.8333333333333334,0.9166666666666666,1342.6,1376.8865022215882
1000393,18,17,1.8888888888888888,17,0.05555555555555555,1,17,17.0,1,17,0.7777777777777778,0.9444444444444444,2029.2857142857142,2497.8232360131788
1000395,16,15,1.875,15,0.0625,1,15,15.0,1,15,0.625,0.9375,7573.4,6441.055304839417
1000396,222,221,1.990990990990991,168,0.0045045045045045045,3,168,4.604166666666667,1,174,0.8153153153153153,0.9864864864864865,25.895027624309392,23.986069336946517
1000397,26,25,1.9230769230769231,18,0.038461538461538464,2,18,3.125,1,18,0.8461538461538461,0.9615384615384616,35.45454545454545,15.919477129168397
1000398,36,35,1.9444444444444444,30,0.027777777777777776,2,30,5.833333333333333,1,30,0.6666666666666666,0.9722222222222222,32.291666666666664,26.075977397256317
1000399,21,20,1.9047619047619047,20,0.047619047619047616,1,20,20.0,1,20,0.8571428571428571,0.9523809523809523,176.55555555555554,128.19265979256127
1000400,60,59,1.9666666666666666,43,0.016666666666666666,3,43,5.9,1,50,0.4166666666666667,0.9833333333333333,352.0,436.72307014857824
1000401,134,133,1.9850746268656716,22,0.007462686567164179,3,85,3.5945945945945947,1,97,0.835820895522388,0.9925373134328358,108.875,298.6705400903429
1000402,34,33,1.9411764705882353,24,0.029411764705882353,2,24,3.6666666666666665,1,25,0.5,0.9705882352941176,153.52941176470588,346.6340870592774
1000403,67,66,1.9701492537313432,51,0.014925373134328358,3,51,5.076923076923077,1,54,0.5522388059701493,0.9850746268656716,347.2432432432432,385.7740134863587
1000404,21,20,1.9047619047619047,12,0.047619047619047616,2,12,4.0,1,16,0.9047619047619048,0.9523809523809523,141.05263157894737,241.00436197935252
1000405,26,25,1.9230769230769231,17,0.038461538461538464,2,17,5.0,1,21,0.9615384615384616,0.9615384615384616,33.92,27.633197426284205
1000406,126,125,1.9841269841269842,21,0.007936507936507936,3,75,2.6595744680851063,1,79,0.9285714285714286,0.9761904761904762,128.76923076923077,311.0474277358963
1000407,105,104,1.980952380952381,102,0.009523809523809525,2,102,34.666666666666664,1,102,0.21904761904761905,0.9904761904761905,39.21739130434783,51.60296294302349
1000408,48,47,1.9583333333333333,38,0.020833333333333332,2,38,4.7,1,38,0.5,0.9791666666666666,2.6666666666666665,2.793842435706702
1000409,34,33,1.9411764705882353,27,0.029411764705882353,2,24,11.0,1,31,0.8529411764705882,0.9705882352941176,82.79310344827586,137.21249046148995
1000410,15,14,1.8666666666666667,5,0.06666666666666667,2,9,2.3333333333333335,1,9,0.7333333333333333,0.9333333333333333,31.0,23.633566268031885
1000411,6,5,1.6666666666666667,5,0.16666666666666666,1,5,5.0,1,5,0.5,0.8333333333333334,21.333333333333332,19.770910168449223
1000412,8,7,1.75,7,0.125,1,7,7.0,1,7,0.875,0.875,1580.0,1726.5532137759321
1000413,269,266,1.9776951672862453,138,0.0036897297897131444,3,148,3.6944444444444446,3,197,0.7137546468401487,0.9776951672862454,47.510416666666664,88.91943858437098
1000414,12,11,1.8333333333333333,7,0.08333333333333333,2,7,2.75,1,8,0.6666666666666666,0.9166666666666666,10.5,5.0
1000415,59,58,1.9661016949152543,32,0.01694915254237288,2,32,3.8666666666666667,1,44,0.9322033898305084,0.9830508474576272,171.98181818181817,668.7065531418666
1000416,11,10,1.8181818181818181,10,0.09090909090909091,1,10,10.0,1,10,0.9090909090909091,0.9090909090909091,41.5,41.78576312573458
1000417,26,25,1.9230769230769231,24,0.038461538461538464,2,24,12.5,1,24,0.0,0.6923076923076923,0.0,0.0
1000418,92,91,1.9782608695652173,46,0.010869565217391304,4,46,3.64,1,67,0.6195652173913043,0.9782608695652174,243.91228070175438,825.9732649490466
1000419,97,96,1.9793814432989691,96,0.010309278350515464,1,96,96.0,1,96,0.9896907216494846,0.6082474226804123,25.0625,16.4435983617739
1000420,15,14,1.8666666666666667,14,0.06666666666666667,1,14,14.0,1,14,0.9333333333333333,0.9333333333333333,2016.4285714285713,430.13464906530214
1000421,32,31,1.9375,30,0.03125,2,30,15.5,1,30,0.9375,0.9375,981.2,1468.48934623306
1000422,97,96,1.9793814432989691,80,0.010309278350515464,2,80,7.384615384615385,1,84,0.6804123711340206,0.979381443298969,89.95454545454545,83.82637753265934
1000423,52,51,1.9615384615384615,13,0.019230769230769232,4,32,2.8333333333333335,1,34,0.7692307692307693,0.9423076923076923,48.0,62.425555664327085
1000424,28,27,1.9285714285714286,21,0.03571428571428571,2,21,3.857142857142857,1,21,0.7857142857142857,0.9642857142857143,63.68181818181818,137.44929192702185
1000425,14,13,1.8571428571428572,8,0.07142857142857142,2,8,3.25,1,10,0.7142857142857143,0.9285714285714286,222.7,215.39733053127654
1000426,28,27,1.9285714285714286,24,0.03571428571428571,2,24,6.75,1,24,0.6071428571428571,0.9642857142857143,403.29411764705884,490.5925306625332
1000427,19,18,1.894736842105263,12,0.05263157894736842,3,12,3.0,1,13,0.8421052631578947,0.8947368421052632,186.625,159.2152140186358
1000428,21,20,1.9047619047619047,9,0.047619047619047616,2,11,3.3333333333333335,1,15,0.8571428571428571,0.9523809523809523,35.611111111111114,56.54313878102166
1000429,28,27,1.9285714285714286,27,0.03571428571428571,1,27,27.0,1,27,0.8928571428571429,0.9285714285714286,2558.36,2737.9312318610196
1000430,44,43,1.9545454545454546,28,0.022727272727272728,2,28,2.6875,1,28,0.7954545454545454,0.9772727272727273,427.77142857142854,547.7067560403514
1000431,58,57,1.9655172413793103,51,0.017241379310344827,2,51,11.4,1,53,0.5344827586206896,0.9655172413793104,128.70967741935485,62.76592127969994
1000432,16,15,1.875,12,0.0625,3,12,3.75,1,12,0.5,0.9375,65.5,42.930175867331364
1000433,65,64,1.9692307692307693,59,0.015384615384615385,2,59,10.666666666666666,1,59,0.676923076923077,0.9692307692307692,37.52272727272727,58.46890729126645
1000434,10,9,1.8,9,0.1,1,9,9.0,1,9,0.3,0.9,40.333333333333336,13.816254517375137
1000435,13,12,1.8461538461538463,4,0.07692307692307693,2,8,2.4,1,8,0.6923076923076923,0.9230769230769231,15.666666666666666,13.349989596333858
1000436,137,136,1.9854014598540146,100,0.0072992700729927005,2,100,6.181818181818182,1,115,0.781021897810219,0.9854014598540146,57.308411214953274,53.69495202695219
1000437,36,35,1.9444444444444444,28,0.027777777777777776,2,28,4.375,1,28,0.6666666666666666,0.8611111111111112,35.416666666666664,33.044057290566215
1000438,23,22,1.9130434782608696,22,0.043478260869565216,1,22,22.0,1,22,0.43478260869565216,0.9130434782608695,6.5,4.801041553663121
1000439,30,29,1.9333333333333333,26,0.03333333333333333,2,26,7.25,1,26,0.8,0.9666666666666667,10.875,12.231491119238079
1000440,10,9,1.8,8,0.1,2,8,4.5,1,8,0.9,0.9,411.6666666666667,1011.333772797092
1000441,19,18,1.894736842105263,18,0.05263157894736842,1,18,18.0,1,18,0.9473684210526315,0.9473684210526315,28.22222222222222,22.623870273957095
1000442,32,31,1.9375,20,0.03125,2,20,7.75,1,28,0.71875,0.96875,63.34782608695652,92.89386589738344
1000443,8,7,1.75,4,0.125,2,4,3.5,1,6,0.75,0.875,227.83333333333334,212.8265464853689
1000444,56,55,1.9642857142857142,55,0.017857142857142856,1,55,55.0,1,55,0.0,0.9821428571428571,0.0,0.0
1000445,18,17,1.8888888888888888,17,0.05555555555555555,1,17,17.0,1,17,0.0,0.9444444444444444,0.0,0.0
1000446,77,76,1.974025974025974,53,0.012987012987012988,2,53,3.3043478260869565,1,54,0.8441558441558441,0.974025974025974,3071.876923076923,6375.320397397095
1000447,11,10,1.8181818181818181,10,0.09090909090909091,1,10,10.0,1,10,0.0,0.9090909090909091,0.0,0.0
1000448,68,67,1.9705882352941178,63,0.014705882352941176,3,63,22.333333333333332,1,65,0.6617647058823529,0.9705882352941176,375.64444444444445,588.058355212986
1000449,111,110,1.981981981981982,107,0.009009009009009009,2,107,27.5,1,107,0.9279279279279279,0.990990990990991,533.5728155339806,568.5861463867604
1000450,49,48,1.9591836734693877,43,0.02040816326530612,2,43,12.0,1,45,0.8571428571428571,0.9795918367346939,6.904761904761905,16.408199930013975
1000451,16,15,1.875,15,0.0625,1,15,15.0,1,15,0.625,0.9375,26.1,19.826497421380306
1000452,13,12,1.8461538461538463,12,0.07692307692307693,1,12,12.0,1,12,0.9230769230769231,0.9230769230769231,0.9166666666666666,0.2763853991962833
1000453,34,33,1.9411764705882353,33,0.029411764705882353,1,33,33.0,1,33,0.0,0.9411764705882353,0.0,0.0
1000454,40,39,1.95,39,0.025,1,39,39.0,1,39,0.675,0.975,84.14814814814815,98.32097990339211
1000455,92,91,1.9782608695652173,85,0.010869565217391304,2,85,15.166666666666666,1,86,0.6304347826086957,0.967391304347826,22.0,20.713979953578246
1000456,63,62,1.9682539682539681,60,0.015873015873015872,2,60,20.666666666666668,1,60,0.1111111111111111,0.1746031746031746,3.2857142857142856,3.8438925848782035
1000457,58,57,1.9655172413793103,57,0.017241379310344827,1,57,57.0,1,57,0.0,0.0,0.0,0.0
1000458,19,18,1.894736842105263,18,0.05263157894736842,1,18,18.0,1,18,0.0,0.0,0.0,0.0
1000459,90,89,1.9777777777777779,89,0.011111111111111112,1,89,89.0,1,89,0.0,0.0,0.0,0.0
1000460,22,21,1.9090909090909092,21,0.045454545454545456,1,21,21.0,1,21,0.0,0.0,0.0,0.0
1000461,161,160,1.9875776397515528,160,0.006211180124223602,1,160,160.0,1,160,0.0,0.0,0.0,0.0
1000462,46,45,1.9565217391304348,45,0.021739130434782608,1,45,45.0,1,45,0.0,0.0,0.0,0.0
1000463,121,120,1.9834710743801653,120,0.008264462809917356,1,120,120.0,1,120,0.0,0.0,0.0,0.0
1000464,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0
1000465,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0
1000466,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0
1000467,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0
1000468,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0
1000469,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0
1000470,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0
1000472,226,225,1.991150442477876,85,0.004424778761061947,4,96,2.8125,1,146,0.7743362831858407,0.9601769911504425,4739.057142857143,20659.998140703632
1000474,41,40,1.951219512195122,37,0.024390243902439025,2,37,10.0,1,37,0.6341463414634146,0.975609756097561,11.884615384615385,21.73498937919247
1000475,20,19,1.9,17,0.05,2,17,6.333333333333333,1,17,0.8,0.95,23.4375,16.579236826524916
1000477,152,151,1.986842105263158,41,0.006578947368421052,3,105,3.282608695652174,1,106,0.875,0.993421052631579,15.834586466165414,21.25964812415352
1000478,41,40,1.951219512195122,40,0.024390243902439025,1,40,40.0,1,40,0.2682926829268293,0.9512195121951219,40.81818181818182,37.99477998074372
1000479,29,28,1.9310344827586208,28,0.034482758620689655,1,28,28.0,1,28,0.7931034482758621,0.9655172413793104,22.782608695652176,17.81049158743271
1000480,10,9,1.8,8,0.1,2,8,4.5,1,8,0.9,0.9,47.666666666666664,39.42362517859338
1000481,8,7,1.75,7,0.125,1,7,7.0,1,7,0.875,0.875,30.142857142857142,16.012750021945205
1000482,31,30,1.935483870967742,30,0.03225806451612903,1,30,30.0,1,30,0.7741935483870968,0.967741935483871,137.66666666666666,171.02842518780972
1000483,13,12,1.8461538461538463,6,0.07692307692307693,2,6,1.7142857142857142,1,6,0.6923076923076923,0.9230769230769231,28.555555555555557,26.63377601263775
1000485,15,14,1.8666666666666667,14,0.06666666666666667,1,14,14.0,1,14,0.9333333333333333,0.9333333333333333,4.071428571428571,0.25753937681885636
1000486,13,12,1.8461538461538463,12,0.07692307692307693,1,12,12.0,1,12,0.9230769230769231,0.9230769230769231,0.5833333333333334,1.1873172373979173
1000487,34,33,1.9411764705882353,33,0.029411764705882353,1,33,33.0,1,33,0.8823529411764706,0.9705882352941176,835.4666666666667,1758.17865480793
1000488,40,39,1.95,21,0.025,3,21,3.0,1,27,0.85,0.975,22.558823529411764,35.33386242558311
1000489,19,18,1.894736842105263,18,0.05263157894736842,1,18,18.0,1,18,0.8421052631578947,0.9473684210526315,0.0,0.0
1000490,17,16,1.8823529411764706,6,0.058823529411764705,2,12,3.2,1,12,0.7058823529411765,0.7647058823529411,415.5833333333333,312.1638080488441
1000491,9,8,1.7777777777777777,8,0.1111111111111111,1,8,8.0,1,8,0.8888888888888888,0.8888888888888888,3.375,0.8569568250501305
1000492,69,68,1.9710144927536233,68,0.014492753623188406,1,68,68.0,1,68,0.7246376811594203,0.9710144927536232,8.92,19.009302985643636
1000493,155,154,1.9870967741935484,96,0.0064516129032258064,4,96,2.6551724137931036,1,97,0.9935483870967742,0.9870967741935484,135.14285714285714,59.64237887668885
1000494,91,90,1.978021978021978,31,0.01098901098901099,3,52,2.3684210526315788,1,53,0.9230769230769231,0.989010989010989,14.095238095238095,11.52803936538982
1000495,134,133,1.9850746268656716,54,0.007462686567164179,3,70,2.891304347826087,1,88,0.8283582089552238,0.9925373134328358,500.2972972972973,1040.8429068112835
1000496,31,30,1.935483870967742,30,0.03225806451612903,1,30,30.0,1,30,0.9032258064516129,0.967741935483871,289.07142857142856,325.13820452357845
1000497,64,63,1.96875,58,0.015625,2,58,12.6,1,59,0.765625,0.984375,65.65306122448979,96.26378534100935
1000499,79,78,1.9746835443037976,64,0.012658227848101266,2,64,5.571428571428571,1,65,0.9367088607594937,0.9873417721518988,14693.648648648648,39334.44648844354
1000500,89,88,1.9775280898876404,49,0.011235955056179775,2,49,3.142857142857143,1,61,0.9325842696629213,0.9887640449438202,33.01204819277108,46.31674447428784
1000501,419,417,1.990453460620525,394,0.0023809251921298145,2,395,18.130434782608695,2,396,0.8568019093078759,0.9904534606205251,21.050139275766018,20.778383446350077
1000502,29,28,1.9310344827586208,23,0.034482758620689655,2,23,5.6,1,24,0.5862068965517241,0.9655172413793104,49.411764705882355,114.71194554111175
1000503,71,70,1.971830985915493,59,0.014084507042253521,2,59,8.75,1,63,0.5352112676056338,0.9577464788732394,35.21052631578947,27.393965811486414
1000504,228,226,1.9824561403508771,97,0.004366643480949069,4,100,2.306122448979592,2,130,0.9736842105263158,0.9780701754385965,93.72072072072072,44.343290456275014
1000505,121,120,1.9834710743801653,35,0.008264462809917356,3,83,3.870967741935484,1,90,0.5950413223140496,0.9917355371900827,24.36111111111111,27.581347136725267
