khipu_id,cluster,predicted_function,accounting_probability,numeric_coverage,has_pendant_summation,pendant_match_rate,color_diversity,num_nodes,depth,avg_branching
1000214,3,Accounting,1.0,0.8695652173913043,True,0.1428571428571428,5.0,46,2,5.0
1000216,3,Accounting,1.0,0.7272727272727273,False,0.0,2.0,11,2,5.0
1000217,1,Accounting,1.0,0.5,False,0.0,3.0,8,1,7.0
1000218,1,Accounting,1.0,0.8333333333333334,False,0.0,2.0,6,1,5.0
1000220,3,Accounting,1.0,0.9411764705882352,False,0.0,4.0,17,2,8.0
1000221,3,Accounting,1.0,0.8823529411764706,False,0.0,4.0,34,1,33.0
1000222,3,Accounting,1.0,0.926829268292683,True,0.0833333333333333,8.0,41,2,3.076923076923077
1000223,3,Accounting,1.0,0.8125,False,0.0,3.0,32,2,5.166666666666667
1000224,1,Accounting,1.0,0.3333333333333333,False,0.0,3.0,6,1,5.0
1000225,1,Accounting,1.0,0.8888888888888888,False,0.0,2.0,9,1,8.0
1000226,1,Accounting,1.0,0.7142857142857143,False,0.0,3.0,7,1,6.0
1000227,3,Accounting,1.0,0.7307692307692307,True,0.4444444444444444,2.0,52,3,3.1875
1000228,3,Accounting,1.0,0.7608695652173914,False,0.0,2.0,46,1,45.0
1000229,3,Accounting,0.9828815628815629,0.9135802469135802,False,0.0,5.0,81,2,3.809523809523809
1000230,3,Accounting,0.9828815628815629,0.735632183908046,True,0.1428571428571428,4.0,87,2,4.095238095238095
1000231,3,Accounting,0.9316401607857131,0.108695652173913,False,0.0,2.0,46,2,11.25
1000232,3,Accounting,1.0,0.3333333333333333,False,0.0,4.0,36,2,3.888888888888889
1000233,3,Accounting,0.9818627450980393,0.9830508474576272,False,0.0,2.0,59,2,29.0
1000234,3,Accounting,1.0,0.8771929824561403,False,0.0,2.0,57,1,56.0
1000235,3,Accounting,1.0,0.7926829268292683,False,0.0,7.0,82,4,10.125
1000236,3,Accounting,1.0,0.5060240963855421,False,0.0,9.0,83,2,16.4
1000238,0,Accounting,1.0,0.6513761467889908,True,0.054054054054054,11.0,327,4,6.269230769230769
1000239,3,Accounting,0.9914529914529915,0.8225806451612904,False,0.0,5.0,62,3,5.545454545454546
1000240,3,Accounting,1.0,0.9791666666666666,False,0.0,3.0,48,1,47.0
1000241,6,Non-Accounting,0.4118187685008664,0.057471264367816,False,0.0,3.0,87,2,17.2
1000242,1,Accounting,1.0,0.5714285714285714,False,0.0,1.0,7,1,6.0
1000243,3,Accounting,1.0,0.9166666666666666,False,0.0,5.0,24,2,11.5
1000244,3,Accounting,1.0,0.4615384615384615,False,0.0,2.0,26,2,5.0
1000245,3,Accounting,1.0,0.6764705882352942,False,0.0,8.0,34,2,16.5
1000246,3,Accounting,1.0,0.7380952380952381,False,0.0,2.0,42,1,41.0
1000247,3,Accounting,0.7656299167035279,0.0,False,0.0,3.0,27,1,26.0
1000248,3,Accounting,0.8459828736327463,0.0,False,0.0,5.0,27,1,26.0
1000249,3,Accounting,1.0,0.9552238805970148,True,0.25,8.0,67,2,13.2
1000250,2,Accounting,1.0,0.48,False,0.0,7.0,75,1,74.0
1000251,3,Accounting,1.0,0.8875,True,0.9230769230769232,7.0,80,2,5.642857142857143
1000252,3,Accounting,1.0,0.8571428571428571,False,0.0,2.0,14,1,13.0
1000253,3,Accounting,0.9911764705882353,0.96,False,0.0,4.0,25,1,24.0
1000254,1,Accounting,1.0,0.5833333333333334,False,0.0,5.0,12,1,11.0
1000255,3,Accounting,1.0,0.8125,False,0.0,4.0,32,2,15.5
1000256,3,Accounting,1.0,0.4666666666666667,False,0.0,4.0,15,1,14.0
1000257,1,Accounting,1.0,0.375,False,0.0,5.0,8,2,3.5
1000258,3,Accounting,0.885057854356164,0.0,False,0.0,7.0,45,1,44.0
1000259,2,Accounting,1.0,0.5089285714285714,False,0.0,5.0,112,1,111.0
1000260,3,Accounting,1.0,0.6111111111111112,False,0.0,6.0,36,2,11.666666666666666
1000261,3,Accounting,1.0,0.6111111111111112,False,0.0,4.0,36,2,11.666666666666666
1000262,2,Accounting,1.0,0.6891891891891891,False,0.0,4.0,74,1,73.0
1000263,3,Accounting,0.9637423687423687,0.6533333333333333,False,0.0,5.0,75,2,18.5
1000264,3,Accounting,1.0,0.7391304347826086,False,0.0,13.0,115,2,38.0
1000265,3,Accounting,1.0,0.9642857142857144,False,0.0,5.0,56,2,11.0
1000266,3,Accounting,1.0,0.9818181818181818,True,0.1111111111111111,5.0,55,2,2.8421052631578947
1000267,2,Accounting,1.0,0.9838709677419356,False,0.0,4.0,62,1,61.0
1000268,2,Accounting,1.0,0.9863013698630136,False,0.0,6.0,73,1,72.0
1000269,3,Accounting,1.0,0.9905660377358492,True,0.2,4.0,106,2,2.9166666666666665
1000270,3,Accounting,1.0,0.8737864077669902,False,0.0,11.0,103,2,3.642857142857143
1000271,3,Accounting,1.0,0.6428571428571429,False,0.0,12.0,126,2,5.0
1000272,3,Accounting,0.9914529914529915,0.8064516129032258,False,0.0,6.0,62,2,30.5
1000273,0,Accounting,1.0,0.8629032258064516,True,0.15,12.0,372,2,6.183333333333334
1000274,3,Accounting,1.0,0.9318181818181818,False,0.0,12.0,132,2,6.894736842105263
1000275,0,Accounting,1.0,0.8339100346020761,True,0.0172413793103448,18.0,289,2,4.571428571428571
1000276,1,Accounting,1.0,0.8888888888888888,False,0.0,5.0,9,2,4.0
1000277,3,Accounting,1.0,0.775,False,0.0,7.0,40,1,39.0
1000279,5,Accounting,1.0,0.5996621621621622,True,0.0327868852459016,13.0,592,6,2.352
1000280,0,Accounting,1.0,0.9343065693430656,False,0.0,13.0,274,2,3.5454545454545454
1000283,3,Accounting,1.0,0.7727272727272727,False,0.0,9.0,44,2,4.3
1000285,0,Accounting,1.0,0.7658227848101266,True,0.3103448275862069,14.0,158,3,3.488888888888889
1000287,0,Accounting,1.0,0.4712643678160919,True,0.0909090909090909,13.0,261,2,7.027027027027027
1000288,3,Accounting,1.0,0.6470588235294118,False,0.0,6.0,17,2,8.0
1000289,3,Accounting,1.0,0.7692307692307693,False,0.0,6.0,13,2,6.0
1000290,3,Accounting,1.0,0.2916666666666667,False,0.0,3.0,24,2,11.5
1000291,3,Accounting,0.9911764705882353,0.88,False,0.0,3.0,25,1,24.0
1000292,4,Accounting,1.0,0.8339100346020761,True,0.0547945205479452,19.0,867,4,5.154761904761905
1000293,0,Accounting,1.0,0.8726708074534162,True,0.0294117647058823,10.0,322,3,4.397260273972603
1000295,3,Accounting,1.0,0.8372093023255814,False,0.0,9.0,43,2,14.0
1000296,3,Accounting,1.0,0.7435897435897436,False,0.0,6.0,39,1,38.0
1000297,3,Accounting,0.9911764705882353,0.68,False,0.0,3.0,25,1,24.0
1000298,0,Accounting,1.0,0.7898550724637681,True,0.0204081632653061,10.0,276,4,3.985507246376812
1000299,0,Accounting,1.0,0.5992217898832685,True,0.1111111111111111,12.0,257,4,3.9384615384615382
1000300,3,Accounting,1.0,0.7333333333333333,False,0.0,4.0,90,3,3.1785714285714284
1000301,3,Accounting,0.9915966386554622,0.6792452830188679,False,0.0,3.0,106,3,3.6206896551724137
1000302,3,Accounting,0.9915966386554622,0.6732673267326733,False,0.0,3.0,101,3,3.225806451612903
1000303,3,Accounting,1.0,0.9444444444444444,True,0.6666666666666666,2.0,18,2,4.25
1000304,3,Accounting,0.992248062015504,0.7065217391304348,True,0.1666666666666666,3.0,92,2,5.6875
1000305,3,Accounting,0.963447600617412,0.7763157894736842,True,0.125,3.0,76,3,2.027027027027027
1000306,3,Accounting,1.0,0.85,True,0.125,2.0,20,2,1.9
1000307,3,Accounting,1.0,0.8571428571428571,True,0.125,2.0,21,2,1.818181818181818
1000309,3,Accounting,1.0,0.9767441860465116,True,0.3333333333333333,3.0,43,2,1.9090909090909087
1000310,3,Accounting,1.0,0.979591836734694,False,0.0,5.0,98,2,10.77777777777778
1000312,2,Accounting,0.9915966386554622,0.8666666666666667,False,0.0,3.0,90,1,89.0
1000313,3,Accounting,1.0,0.9479166666666666,True,0.375,4.0,96,2,10.555555555555555
1000314,0,Accounting,0.9915966386554622,0.92018779342723,False,0.0,3.0,213,4,7.310344827586207
1000315,3,Accounting,0.9730776413129354,0.6896551724137931,False,0.0,4.0,87,2,10.75
1000316,3,Accounting,1.0,0.6771653543307087,True,0.125,9.0,127,3,3.9375
1000317,3,Accounting,1.0,0.7068965517241379,False,0.0,9.0,58,2,5.7
1000318,3,Accounting,1.0,0.9565217391304348,False,0.0,7.0,23,3,2.75
1000319,3,Accounting,1.0,0.7083333333333334,False,0.0,8.0,24,3,2.875
1000320,3,Accounting,0.9828815628815629,0.6282051282051282,False,0.0,6.0,78,4,9.625
1000321,4,Accounting,1.0,0.2752442996742671,True,0.2666666666666666,34.0,1228,3,9.5859375
1000322,3,Accounting,1.0,0.7804878048780488,True,0.1111111111111111,7.0,41,2,4.0
1000323,0,Accounting,1.0,0.730593607305936,False,0.0,7.0,219,3,5.45
1000324,3,Accounting,0.9828815628815629,0.7121212121212122,False,0.0,4.0,66,2,13.0
1000325,3,Accounting,0.8862051699607666,0.2222222222222222,False,0.0,5.0,45,2,22.0
1000326,1,Accounting,1.0,0.8888888888888888,False,0.0,1.0,9,1,8.0
1000327,3,Accounting,1.0,0.3392857142857143,False,0.0,6.0,56,3,2.2916666666666665
1000328,3,Accounting,0.9911764705882353,0.6521739130434783,False,0.0,7.0,23,1,22.0
1000329,0,Accounting,1.0,0.8426229508196721,False,0.0,10.0,305,3,4.405797101449275
1000330,3,Accounting,1.0,0.7948717948717948,False,0.0,6.0,39,1,38.0
1000331,2,Accounting,1.0,0.872093023255814,False,0.0,5.0,172,2,85.5
1000332,0,Accounting,1.0,0.6770186335403726,True,0.2941176470588235,7.0,161,2,6.666666666666667
1000333,0,Accounting,1.0,0.75,True,0.03125,5.0,180,2,4.589743589743589
1000335,3,Accounting,1.0,0.5957446808510638,False,0.0,4.0,47,1,46.0
1000336,2,Accounting,1.0,0.8611111111111112,False,0.0,5.0,108,1,107.0
1000337,3,Accounting,1.0,0.6857142857142857,False,0.0,8.0,70,4,2.76
1000338,3,Accounting,1.0,0.8888888888888888,False,0.0,8.0,27,1,26.0
1000339,3,Accounting,1.0,0.8620689655172413,True,0.0769230769230769,17.0,58,4,3.3529411764705883
1000340,0,Accounting,1.0,0.6623376623376623,True,0.2727272727272727,13.0,231,4,3.8983050847457625
1000342,2,Accounting,1.0,0.5133689839572193,False,0.0,4.0,187,1,186.0
1000344,2,Accounting,1.0,0.80625,False,0.0,5.0,320,1,319.0
1000345,0,Accounting,1.0,0.9074074074074074,True,0.0625,3.0,162,3,4.472222222222222
1000346,2,Accounting,1.0,0.56,False,0.0,5.0,75,1,74.0
1000347,1,Accounting,1.0,0.5,False,0.0,6.0,10,2,4.5
1000348,1,Accounting,1.0,0.8,False,0.0,3.0,5,1,4.0
1000349,1,Accounting,1.0,0.6666666666666666,False,0.0,4.0,6,2,2.5
1000350,1,Accounting,1.0,0.75,False,0.0,3.0,4,1,3.0
1000351,3,Accounting,0.9828815628815629,0.6052631578947368,False,0.0,4.0,76,2,6.818181818181818
1000352,3,Accounting,1.0,0.6071428571428571,True,1.0,8.0,56,3,2.8947368421052637
1000353,3,Accounting,1.0,0.90625,False,0.0,12.0,32,3,3.1
1000354,1,Accounting,1.0,0.8,False,0.0,1.0,5,1,4.0
1000355,1,Accounting,1.0,0.875,False,0.0,4.0,8,1,7.0
1000356,3,Accounting,1.0,0.896551724137931,False,0.0,4.0,29,2,9.333333333333334
1000357,1,Accounting,1.0,0.875,False,0.0,2.0,8,1,7.0
1000358,3,Accounting,1.0,0.3529411764705882,False,0.0,7.0,34,3,3.3
1000359,2,Accounting,0.99,0.4333333333333333,False,0.0,10.0,150,1,149.0
1000361,0,Accounting,1.0,0.431266846361186,True,0.0833333333333333,7.0,371,2,6.727272727272728
1000363,2,Accounting,0.9915966386554622,0.993939393939394,False,0.0,2.0,165,1,164.0
1000365,2,Accounting,1.0,0.8028169014084507,False,0.0,2.0,71,1,70.0
1000366,3,Accounting,1.0,0.3917525773195876,False,0.0,5.0,97,2,24.0
1000367,6,Non-Accounting,0.40465170658895977,0.7213114754098361,True,0.1,0.0,61,3,1.935483870967742
1000368,0,Accounting,1.0,0.3975308641975308,True,0.1111111111111111,8.0,405,4,4.43956043956044
1000369,2,Accounting,0.9832633053221289,0.9364161849710982,False,0.0,3.0,173,2,86.0
1000371,0,Accounting,1.0,0.298780487804878,False,0.0,4.0,164,2,8.15
1000374,2,Accounting,0.9915966386554622,0.9891304347826086,False,0.0,2.0,92,1,91.0
1000375,3,Accounting,1.0,0.8686868686868687,True,0.5,4.0,99,2,16.333333333333332
1000376,2,Accounting,0.9915966386554622,0.9723756906077348,False,0.0,3.0,181,1,180.0
1000377,3,Accounting,1.0,0.4130434782608695,False,0.0,3.0,46,2,9.0
1000378,3,Accounting,1.0,0.7333333333333333,False,0.0,6.0,15,1,14.0
1000380,0,Accounting,1.0,0.925925925925926,True,0.0606060606060606,9.0,189,4,2.7246376811594204
1000381,2,Accounting,1.0,0.9444444444444444,False,0.0,7.0,90,1,89.0
1000382,2,Accounting,1.0,0.987012987012987,False,0.0,5.0,77,1,76.0
1000383,2,Accounting,0.89,0.9827586206896552,False,0.0,1.0,116,1,115.0
1000385,2,Accounting,0.9915966386554622,0.9696969696969696,False,0.0,3.0,99,1,98.0
1000386,3,Accounting,1.0,0.5454545454545454,False,0.0,6.0,33,2,4.0
1000387,3,Accounting,1.0,0.8235294117647058,False,0.0,5.0,34,3,4.125
1000388,1,Accounting,0.9803846153846155,0.8333333333333334,True,0.6666666666666666,2.0,6,3,1.25
1000389,1,Accounting,1.0,0.6666666666666666,False,0.0,2.0,9,2,2.0
1000390,3,Accounting,0.9801960784313725,0.7226277372262774,True,1.0,11.0,137,2,34.0
1000392,3,Accounting,1.0,0.8333333333333334,False,0.0,4.0,12,2,3.6666666666666665
1000393,3,Accounting,1.0,0.7777777777777778,False,0.0,7.0,18,1,17.0
1000395,3,Accounting,1.0,0.625,False,0.0,3.0,16,1,15.0
1000396,0,Accounting,1.0,0.8153153153153153,True,0.1794871794871795,10.0,222,3,4.604166666666667
1000397,3,Accounting,1.0,0.8461538461538461,False,0.0,4.0,26,2,3.125
1000398,3,Accounting,0.992248062015504,0.6666666666666666,True,0.25,6.0,36,2,5.833333333333333
1000399,3,Accounting,0.9911764705882353,0.8571428571428571,False,0.0,3.0,21,1,20.0
1000400,3,Accounting,1.0,0.4166666666666667,False,0.0,4.0,60,3,5.9
1000401,3,Accounting,1.0,0.835820895522388,True,0.0666666666666666,8.0,134,3,3.5945945945945947
1000402,3,Accounting,1.0,0.5,False,0.0,5.0,34,2,3.6666666666666665
1000403,3,Accounting,0.9751296248970668,0.5522388059701493,True,0.25,5.0,67,3,5.076923076923077
1000404,3,Accounting,1.0,0.9047619047619048,False,0.0,4.0,21,2,4.0
1000405,3,Accounting,1.0,0.9615384615384616,False,0.0,4.0,26,2,5.0
1000406,3,Accounting,1.0,0.9285714285714286,True,0.0465116279069767,10.0,126,3,2.6595744680851063
1000407,3,Accounting,0.9407684461625953,0.219047619047619,False,0.0,7.0,105,2,34.666666666666664
1000408,3,Accounting,1.0,0.5,False,0.0,3.0,48,2,4.7
1000409,3,Accounting,1.0,0.8529411764705882,False,0.0,4.0,34,2,11.0
1000410,3,Accounting,1.0,0.7333333333333333,False,0.0,1.0,15,2,2.333333333333333
1000411,1,Accounting,1.0,0.5,False,0.0,2.0,6,1,5.0
1000412,1,Accounting,1.0,0.875,False,0.0,2.0,8,1,7.0
1000413,5,Accounting,1.0,0.7137546468401487,True,0.0178571428571428,8.0,269,3,3.6944444444444446
1000414,3,Accounting,0.992248062015504,0.6666666666666666,True,0.5,2.0,12,2,2.75
1000415,3,Accounting,1.0,0.9322033898305084,False,0.0,8.0,59,2,3.8666666666666663
1000416,1,Accounting,1.0,0.9090909090909092,False,0.0,2.0,11,1,10.0
1000417,3,Accounting,0.9111073456412261,0.0,False,0.0,2.0,26,2,12.5
1000418,3,Accounting,0.992248062015504,0.6195652173913043,True,0.1666666666666666,4.0,92,4,3.64
1000419,2,Accounting,0.9915966386554622,0.9896907216494846,False,0.0,2.0,97,1,96.0
1000420,3,Accounting,1.0,0.9333333333333332,False,0.0,1.0,15,1,14.0
1000421,3,Accounting,1.0,0.9375,False,0.0,7.0,32,2,15.5
1000422,3,Accounting,1.0,0.6804123711340206,False,0.0,5.0,97,2,7.384615384615385
1000423,3,Accounting,1.0,0.7692307692307693,True,0.0666666666666666,4.0,52,4,2.833333333333333
1000424,3,Accounting,1.0,0.7857142857142857,True,0.2,5.0,28,2,3.857142857142857
1000425,3,Accounting,1.0,0.7142857142857143,False,0.0,6.0,14,2,3.25
1000426,3,Accounting,1.0,0.6071428571428571,False,0.0,5.0,28,2,6.75
1000427,3,Accounting,1.0,0.8421052631578947,False,0.0,5.0,19,3,3.0
1000428,3,Accounting,1.0,0.8571428571428571,False,0.0,6.0,21,2,3.333333333333333
1000429,3,Accounting,1.0,0.8928571428571429,False,0.0,3.0,28,1,27.0
1000430,3,Accounting,1.0,0.7954545454545454,False,0.0,7.0,44,2,2.6875
1000431,3,Accounting,1.0,0.5344827586206896,False,0.0,4.0,58,2,11.4
1000432,3,Accounting,1.0,0.5,False,0.0,6.0,16,3,3.75
1000433,3,Accounting,0.9751296248970668,0.676923076923077,True,0.25,6.0,65,2,10.666666666666666
1000434,1,Accounting,1.0,0.3,False,0.0,2.0,10,1,9.0
1000435,3,Accounting,1.0,0.6923076923076923,False,0.0,2.0,13,2,2.4
1000436,3,Accounting,1.0,0.781021897810219,False,0.0,8.0,137,2,6.181818181818182
1000437,3,Accounting,1.0,0.6666666666666666,False,0.0,2.0,36,2,4.375
1000438,3,Accounting,0.9911764705882353,0.4347826086956521,False,0.0,2.0,23,1,22.0
1000439,3,Accounting,1.0,0.8,False,0.0,4.0,30,2,7.25
1000440,1,Accounting,1.0,0.9,False,0.0,1.0,10,2,4.5
1000441,3,Accounting,0.9911764705882353,0.9473684210526316,False,0.0,3.0,19,1,18.0
1000442,3,Accounting,1.0,0.71875,False,0.0,4.0,32,2,7.75
